year,Covid,Oil_Price,Wheat_Production,America_Wheat_production,America_Wheat_export_volume,America_Wheat_trade_value,Asia_Wheat_production,Asia_Wheat_export_volume,Asia_Wheat_trade_value,Europe_Wheat_production,Europe_Wheat_export_volume,Europe_Wheat_trade_value,Oceania_Wheat_production,Oceania_Wheat_export_volume,Oceania_Wheat_trade_value,Wheat_export_price
2022,1.0,310.4127563522453,20278.21803119117,113294.34741833206,36582.6104460777,7680471496.436603,271066.4190124186,1400.5095821190675,223126401.01812086,214057.74978198681,33361.92275613595,6404198795.6654005,20500.47739498256,12377.636484394896,2220837276.360694,204.92068
2023,1.0,308.65266912483384,20168.389514344475,111380.90549894581,36029.48162899401,7665810720.718845,275206.331886999,1449.7449448974426,235022775.87000656,213252.10097449803,33443.55117370083,6533162290.117248,20441.39532593145,12293.352873114229,2221515951.0580745,215.79616
2024,1.0,312.90956541652264,20832.75297174395,110701.56114117094,37921.75205964553,7807261349.179342,281973.8056042587,1423.2104245922196,225802208.39457178,212535.20425556952,32707.73171817935,6704259130.602874,20747.70540332859,12423.34487261694,2188891776.3949695,214.0161
2025,1.0,309.10935009607914,20088.49499407092,109167.59433380893,38831.46764722961,7677856266.105382,283146.0836251456,1401.3203036709374,225027713.49097377,208335.5977453955,32408.590099049554,6507975965.361481,20221.677244244824,12392.837799667626,2232232352.9182982,210.88683
2026,1.0,320.24824829334443,20339.768430972716,112417.05999979966,38030.57194080947,7566776185.842587,291410.3289327364,1392.8700663263478,227828434.23395962,209671.74389111332,32555.601602603456,6764775937.336387,19907.794928945037,12446.18207078288,2231810420.097876,215.78163
2027,1.0,313.29844975899323,20157.157088645137,112874.40338132357,37263.05172646464,7611524728.26671,279648.64416296594,1414.8337446846722,231311583.95163643,214132.44488917955,33095.17122644197,6737500138.887591,20333.547047766893,12520.11251747498,2175874817.3504405,211.446
2028,1.0,314.5792106679255,20799.096133847313,109770.1136898032,37763.593009275704,7495299505.034445,280359.7075676977,1368.154800895225,235906155.9946885,217559.27489309036,33924.68280160446,6613999366.483541,20503.684795488367,12067.929073168256,2153104529.7978463,214.71233
2029,1.0,309.97387556403845,19794.822392572518,111037.40193068418,37130.25444522681,7685937984.6153,278005.4751277293,1449.8191296750806,224611284.33402383,209097.33452491916,33022.77707578367,6759353759.621428,20318.8341641746,11987.321761174033,2211704119.164671,210.46819
2030,1.0,319.92367869326074,20225.119559469123,112672.07705212559,38232.9875442129,7746127270.37148,276730.8556234152,1426.0544495377487,240293920.56134287,218425.84857326705,33184.25384972399,6850390245.242671,20433.647986329175,12256.234070919734,2222755397.773836,208.80003
2031,1.0,307.51257085707164,20323.150928106294,106506.09044635753,37501.1212266658,7149747750.7332325,283357.00807098526,1445.5707184207686,237920690.95815098,214013.87197886646,31775.241148002584,6342308287.0116,21322.11800442888,12279.697222719598,2177096471.140484,222.25694
2032,1.0,316.2021677559229,20502.94601912656,111099.22349063244,36836.60043429232,7788041347.849187,280967.15227318264,1395.9342736472704,231892671.00005963,207819.53795129457,34626.98673736468,6757102547.376667,20784.337238631015,12435.859778216292,2178155997.1856236,212.4785
2033,1.0,309.89123923059157,20560.620044729218,106610.40136093902,36170.77086114893,7594219830.172872,277838.18615531124,1435.9836676371647,231159466.30240762,214614.0965564406,32140.102000291507,6684797575.339825,19856.642074347204,12021.29130286609,2220875385.138714,231.0887
2034,1.0,306.21765925587204,20284.89720537381,108792.92302614155,36533.1329254509,7672895146.303094,272970.1852926911,1431.2702473462457,228075062.02326787,217012.49883782855,34060.30231755766,6561629192.932686,20690.102864529003,12369.367617562508,2204208643.8320436,216.40004
2035,1.0,309.0269905936623,20775.826133643797,111880.1400137598,37239.06940536858,7703532291.577681,278308.0672579041,1368.5568006634737,235243659.01965,214362.4996401418,32499.962185481287,6692044276.144541,19534.04436069248,12429.221925155578,2257022013.655442,215.45534
2036,1.0,307.05929381162923,20501.070642871506,110518.77745647829,36099.50703959733,7253829279.430619,276813.1442552631,1416.0521287104277,232829101.94682088,223125.31523760402,33494.96954241886,6656721783.784975,20675.92375929304,11918.997612274992,2219955885.9756036,222.31578
2037,1.0,310.75367110078344,21378.282511370777,109951.78910462119,36842.635137353005,7420965595.149024,285998.52254728467,1420.743705954293,239075520.27635372,214551.31056786352,33401.309195577,6528222479.701532,20618.038703054404,12429.095474282052,2302081579.8500757,220.80888
2038,1.0,309.96446376166426,19758.246878308768,110182.67631141884,37998.51967748326,7552164036.597393,284279.648775709,1395.6120341322114,229318134.1418007,217041.45261910645,32907.73491707882,6800893078.367968,20433.76600600094,12666.38641460465,2220564321.6784134,219.30397
2039,1.0,314.02969767874094,20625.689926638384,112719.09484349866,37028.485355139,7482478222.038123,273290.39704576565,1401.6758144410205,235057202.1705337,213281.94441831688,32756.077415234904,6622844380.969723,20027.018516700933,12352.632968929289,2157926348.6244364,205.9432
2040,1.0,315.6087210317455,19946.976200516954,112405.6911265163,38476.24734185109,7644503855.253844,285507.46180064976,1424.1624662781398,232339977.03211966,217414.65681547005,32247.1200507822,6761280152.568728,20021.2908763867,12102.222628023781,2188615440.078319,215.89171
2041,1.0,311.16110803386454,20047.668352570126,109093.60729034085,38077.89132039656,7524518872.243348,275803.21311226045,1410.775253346426,228570381.70761305,203018.5430413146,32830.22903146268,6571860056.149116,20591.610554749477,12179.741752226264,2193112639.8582826,202.26595
2042,1.0,311.91955860209464,21181.657695665253,111488.1902548477,36793.90734874041,7342635034.677371,279737.67740630324,1383.4758434869245,241355224.89080444,209577.86076631094,33589.24408234092,6388280940.393084,20172.186295727763,12303.440047877086,2123459276.964098,208.79565
2043,1.0,313.8856676098177,21083.75795538702,109795.13197543003,36000.717709555895,7695917814.817186,285705.9694105146,1428.5467502516174,233809378.81132516,211681.39964980228,33110.05673919061,6636654174.792033,20765.022768499308,12193.324660545548,2227047169.4202423,229.14818
2044,1.0,308.711527291393,19616.507452629798,116168.65784996806,36971.235080716455,7770095744.929112,273276.7694073359,1418.2787978927365,235393459.59367502,215384.03234743542,32284.750202536878,6573268514.198896,20168.38181329083,11532.223393098317,2199977192.0555873,206.96608
2045,1.0,316.50131928437435,20282.05160830246,109199.8178842161,36650.94424384707,7688627508.840912,279889.7946590793,1418.8819750169707,227540126.84059176,214038.11182702705,33626.65507451086,6437781480.372824,20274.758752624464,12682.378185795384,2196295864.922837,220.28749
2046,1.0,317.3381009827076,20345.992057643005,110145.33492952172,37286.380786510126,7494428528.201204,272686.8498900313,1414.5499962350002,229148843.66894713,217863.10244807394,32074.284741568477,6380833736.389459,20733.321841037807,12206.847667955471,2172992211.8902774,210.74916
2047,1.0,313.3519249941191,19504.242352679274,110065.41314325125,38201.67339560088,7563148838.497041,268162.53435635095,1424.524927626586,232900426.85114518,214757.17351923077,33003.38637416895,6685744457.273736,20409.24866790498,12277.79301853508,2148698558.488843,200.66508
2048,1.0,327.0280922623349,20352.92588100342,109865.58337129885,36175.54263477017,7686206094.627217,284499.8969601398,1403.7701220473778,229791338.9202846,214119.13407790763,32279.671874794396,6772028620.458974,20355.138180910737,12549.803460783049,2187766190.167343,231.37361
2049,1.0,317.8076846408385,20533.091600992426,111151.60260090322,36719.08070056541,7694534366.872914,279152.2898273854,1387.4843014990386,235308676.3795859,212616.27939103366,32350.98937470151,6788889012.044305,20533.216689095898,12379.883610415212,2158836977.387391,219.37984
2050,1.0,311.3804873369827,20461.348270880626,111444.09546373476,37252.77629781678,7755913723.712982,274406.0586549647,1390.8990898009083,234547641.19256914,213933.93819389536,33575.1740348025,6674883526.741927,20576.404667754337,12201.498570443635,2197782239.3730054,209.57878
2051,1.0,309.8206554666058,19560.193594644155,107250.79725961854,37846.82651459259,7558044836.881509,270141.9907440655,1443.0639727917157,228871123.28206193,216772.556766896,32561.22764129622,6604861501.604478,20388.83036301738,12298.99610817618,2157482361.173647,213.87343
