year,Jan_temp,Jan_rain,Jan_humidity,Jan_wind,Jan_uva,Jan_uvb,Jan_eva,Feb_temp,Feb_rain,Feb_humidity,Feb_wind,Feb_uva,Feb_uvb,Feb_eva,Mar_temp,Mar_rain,Mar_humidity,Mar_wind,Mar_uva,Mar_uvb,Mar_eva,Apr_temp,Apr_rain,Apr_humidity,Apr_wind,Apr_uva,Apr_uvb,Apr_eva,May_temp,May_rain,May_humidity,May_wind,May_uva,May_uvb,May_eva,Jun_temp,Jun_rain,Jun_humidity,Jun_wind,Jun_uva,Jun_uvb,Jun_eva,Jul_temp,Jul_rain,Jul_humidity,Jul_wind,Jul_uva,Jul_uvb,Jul_eva,Aug_temp,Aug_rain,Aug_humidity,Aug_wind,Aug_uva,Aug_uvb,Aug_eva,Sep_temp,Sep_rain,Sep_humidity,Sep_wind,Sep_uva,Sep_uvb,Sep_eva,Oct_temp,Oct_rain,Oct_humidity,Oct_wind,Oct_uva,Oct_uvb,Oct_eva,Nov_temp,Nov_rain,Nov_humidity,Nov_wind,Nov_uva,Nov_uvb,Nov_eva,Dec_temp,Dec_rain,Dec_humidity,Dec_wind,Dec_uva,Dec_uvb,Dec_eva,Corn_Area,Covid,Corn_Production
2022,26.814016677679007,55.32760962760066,48.099040605325534,4.7696268710110905,18.802914431387205,0.5638258496172286,301.227582384651,24.90342049739346,55.97672919830686,51.85181251844592,4.573686967460966,16.45669240675961,0.4902878950843645,239.85235507452325,22.500887465437135,48.60641335184821,55.348941699098184,4.201175622415716,13.99833785846477,0.3682454189552829,218.10792413631464,18.70457603924249,32.927951352074835,58.24077800781611,3.7637660839670937,11.064816195865657,0.24000001462709408,138.68694764766562,14.090175215104527,34.853078533203735,66.81736309410047,3.7562358823839275,7.47477758872132,0.14015312213503328,87.61415701947192,11.233677511401972,42.246213812648115,76.16576597847404,4.0384530214537495,5.961954445459874,0.0912707280794445,57.03120418007492,10.228124774631965,34.57181834456103,74.391947267703,4.189293066813849,6.616977393821602,0.10061249498825263,65.84047931304278,11.344134243145568,32.36557524194208,67.63839420842015,4.376781202062735,9.19104691669549,0.1595566799815241,97.41327130939511,14.113832309985057,35.53302860107417,61.365890295498005,4.46321733912523,11.924689625899223,0.24602483930361066,143.2008795986096,18.176931276303865,42.18571846074965,57.45199835792234,4.427257946684609,15.556172112604653,0.36218903789495827,199.410039367736,21.510517747413402,53.55005308388935,54.03849275459872,4.9387439301750655,17.565286778512828,0.4545247335248173,238.25503661524374,24.19914078377749,54.07718933250296,48.11858548072126,4.670995418635954,19.562704316311365,0.505340603849782,296.37644891103264,21.906589482795013,1.0,136.08769
2023,26.492076883757775,55.013893721807655,47.83853219756967,4.689072066620674,18.518614495151407,0.5627495974198281,305.8281373004401,25.778908218624448,58.96122655266284,51.65665793532914,4.584877654290378,16.788086329342303,0.4888748927081668,238.21911736509946,22.507763603168588,50.11756402192234,53.363183174213816,4.172134524320906,14.123749512512374,0.37433788394239514,213.43456705555786,18.33685732983434,33.44699464727921,58.36508547260738,3.8676842345996287,10.810783073550962,0.23921450947988915,139.8186859256076,13.675334090162789,36.58734472919744,67.5373500319678,3.7178941326190773,7.754242800088537,0.1337931607499852,88.30718717138282,11.033497119142675,43.59054212970429,76.08055073162157,4.0294169408869065,6.141682165372463,0.09130137629859444,61.56604128441206,10.557077970546562,35.36754604741547,74.4375362047142,4.028316937170959,6.786747874718918,0.10071309601192122,64.30710261150878,11.662319345820466,31.514483388327196,66.96011982990876,4.296031027190993,8.85881713507347,0.15897089620504712,95.98195984586006,14.729561691647847,36.191103852344675,63.17542975701081,4.631932655341976,12.216803742059687,0.2523246982550218,144.8028024443062,18.489934330871666,41.40240290029311,56.0865187235944,4.526775886650028,15.37523942592243,0.3679639501521165,205.02813566076404,22.20838465403102,55.641012791486055,51.03535159510255,4.586061545315755,17.42131666226084,0.45966107667068895,249.52327804418147,24.13569329297489,53.37430483343616,48.48566680290333,4.645042023642786,19.02867109838652,0.5307061937407076,288.68428699915944,21.84544366013575,1.0,127.3623
2024,25.3111686811602,55.77263797903294,49.41437307594466,4.6604720598476215,19.491213184931333,0.5731335329383223,313.3486179048946,25.30707973184055,56.64802109480575,51.48300202096571,4.48400193802178,17.227749145172773,0.4962005817736773,240.73808673868547,22.17722480567946,50.21670153206806,53.769489824378745,4.168848666997182,14.228090174220196,0.3744790723819547,216.83599313030732,18.028357141620543,33.29894086939781,58.78492744322608,3.9245959591154937,10.737834227928953,0.24165260893052076,138.24268294731374,14.027308794087405,34.88273851066015,67.14315006537183,3.8704902470442284,7.463283789298569,0.13811267075236572,85.5914402583103,11.279262503726278,41.28978257869822,77.02469251565778,4.007972199766338,5.92632896028866,0.093165251264177,57.26388933473023,10.371774164309269,35.84287959256974,71.95832742185765,4.08391935662426,6.646628876718014,0.10085009160922603,63.49979791932828,11.997217233977969,32.13373671556638,65.14415512977357,4.144795309395905,9.293393944388056,0.15992389291603815,96.28455518001458,14.55688710643848,36.279351281916085,62.28857642655353,4.397424104221662,12.526635583418756,0.24172538730090068,142.50164810881466,18.51778726441701,41.351598602615304,55.49342804138241,4.6084415820114595,15.092993871531856,0.36376800197992215,203.6263907601669,21.196057037183184,54.649647480714336,51.76890341657369,4.529226936866034,17.677829080061255,0.44515618616066444,243.09999869366797,23.47822215419697,55.02593724261238,48.234375175140976,4.714743861770951,18.83966034720193,0.5306748473473815,278.4641027971715,21.669447468797166,1.0,126.203674
2025,26.11405803879265,55.095292008393336,47.649025912112535,4.595892939438221,19.958793386061476,0.563633864728784,314.65133358395565,24.917836492807048,56.45372005608351,50.46571949025346,4.442991708040732,16.723365727657836,0.48362013138204873,240.14692433845275,22.6163391187446,50.566295436652986,53.41467710911273,4.198520228067958,14.24624828100207,0.3604114954157692,213.96761797194543,17.95837275771567,33.80553132470087,57.61138261529668,3.7870071320079863,10.368858349233797,0.24600552324551797,143.3755457641798,13.88444323697019,35.9526888064852,67.54270664561105,3.7970902857028714,7.779194044698984,0.13925655814314525,87.57025797554499,11.195644653044642,42.57260976950489,74.24988983006271,4.118348884109775,5.95800516678449,0.08900440318653512,61.39523783811803,10.348939732828624,34.93556318234163,74.62063800373903,4.055855521762227,6.686061507815887,0.096437065500038,66.49526673817012,11.69518134205859,32.94295630618799,66.14995617255612,4.277323640374309,8.878075124557487,0.15278420402973847,97.44436248101574,15.202841424292387,36.17205982115964,62.796295336751875,4.558978703863373,12.517607051916706,0.2519509793052755,142.39266432051664,18.342980257430273,40.20452010527634,54.79072911712672,4.456046532517913,15.630919984811232,0.35678276301453443,200.111913419299,22.113535502298156,53.437660601419914,52.169361641201576,4.545822814009545,17.661346956336377,0.4543051809090139,235.70453291859548,24.92805776672398,55.37595884170001,49.923868534874835,4.566627607618065,19.275524890711118,0.5189632715381568,297.40270282764857,21.383581100122097,1.0,133.8979
2026,26.443003996011203,57.08067630246062,48.24503544440916,4.732693575216714,19.54714497571962,0.5554794407902566,323.8351293610534,24.767577032549244,57.15634953370175,50.789377939973534,4.463145960023935,17.383257508611898,0.4761133452371463,241.18062322538145,22.61206421620611,50.07917398257691,54.47323135197069,4.241285812072506,13.974028082447802,0.37644166766117354,218.44362528067765,17.248632834333016,32.479758713628414,60.98286861430161,3.910320111162419,11.074144987088388,0.23505951867117855,133.97603020511943,13.467848968481409,34.40758032848442,67.28843563871573,3.8318057242781216,7.592493614897403,0.13861650690461647,87.9215432096359,10.531869504157973,41.8847924149022,74.54415192954059,4.054407081309318,6.027646111315391,0.08890914766252071,58.71864901717167,10.3016370998242,35.05645536099152,73.46638132782292,4.147515733885266,6.777708119901414,0.09886799444390881,66.98116487513201,11.481615044018836,32.2910283716759,67.11726063212286,4.379038074096313,8.727809227774035,0.15933766386267817,96.46108098012799,14.27354246890905,36.62527602713679,61.4675231476494,4.338470913339604,12.345015738229158,0.24179970192220507,144.7666449011809,18.294145661335435,42.55414445462762,55.54348340092496,4.380471010161662,15.255221108619029,0.3494534218743648,194.31839433260646,21.43506303786196,54.75567439546667,53.79158903184015,4.555729966600035,16.94623107042673,0.46271144651825336,246.24271311509796,24.434259619789568,53.31115568470159,49.6307242734098,4.932352988655793,18.671890438723604,0.5127944808148649,285.3520907897573,22.20705900350685,1.0,127.963615
2027,25.74228730575422,55.841952273146816,47.81188937821652,4.751947468561816,19.152651068950505,0.5587644454886165,310.76473915603873,25.15812824677175,58.030183054136295,51.86990612495233,4.537117192876038,17.313167644205375,0.4862956012960207,242.613238553289,22.045340703354274,51.48913621018231,52.74467128979559,4.202711671858229,14.277125057918711,0.3639811194179544,215.54120389081282,17.73228099891194,31.817780032385436,58.770675599261146,3.9133571947791115,10.605885527011305,0.2387699694096957,139.63685634941595,13.478187004372003,35.53312354532198,66.81213635106133,3.8398995345935045,7.621254820783122,0.13624136916637333,88.57770852150038,11.176663393080117,42.615160874661534,75.31489488378679,4.097516145824247,5.849643076394198,0.09034285070600363,59.25708901668291,10.320518465693212,34.596632682146364,71.16760536547747,3.944381401145659,6.677727464542705,0.10212206826214229,63.71347536562444,11.500820287502773,31.585023353262645,69.5241024490644,4.171124376014515,9.11151505268624,0.15426077452087145,97.74980722677321,14.302494295160075,34.895347800918486,61.03723320949907,4.3999148631353195,11.827564613324393,0.2559069671342516,141.89889906147687,18.43159751133378,42.598385140759596,55.95196461764471,4.3298746378781905,15.588156758153254,0.3515754202780018,205.1980925942033,21.275723391322465,52.661346612798226,53.5629754160868,4.651957351951516,17.854215580344608,0.46549818648336283,237.6660870043998,25.015433632508028,55.72873686860721,48.434295939041235,4.5630179519369705,18.88482683138786,0.5384087599442532,290.9165158494074,21.11878441192956,1.0,136.70631
2028,26.25713245512851,56.07023361193074,49.33454053789091,4.621258657818179,19.409921799368878,0.5502323149721128,311.55492154421466,24.32809796322031,59.18284411917606,52.69999682279597,4.650837445404976,16.995811127286146,0.49036460303669094,233.85088200974252,21.8146386689323,49.38655312746438,54.93558914173716,4.128743259567808,14.408176864180755,0.3618905700782826,221.28997763893926,17.78955900732737,32.664613479061465,61.45330747991786,3.8223050294643577,10.457553435277338,0.24254676298554056,138.0204753172863,13.875792901984736,36.349557297095366,65.94970536379023,3.954993333488495,7.559367482633532,0.13813960407426149,87.23178078635543,11.05393864380173,42.47239425445798,75.48235971160415,4.086048879569223,6.289174458833968,0.09115326374486328,59.523132678414676,9.868878430929371,36.289424327944005,73.88330901291856,4.0990236081805955,6.407750806057879,0.09767467366597499,65.71175856640976,11.274785631332282,33.26273809099556,70.49832451469922,4.200039284062248,9.065840117084727,0.16006323098215747,98.82102184684884,14.725046760154843,35.70151547792115,59.70913174326652,4.450726212672415,12.68724976888316,0.24860936519562177,138.4304924268387,18.05861734122921,41.209267474561166,55.62690145014581,4.48117587069111,15.509510891308802,0.3454998614617847,205.48940286601103,20.971365177199548,53.53233209111858,51.93086043497489,4.672618932049319,17.514641236013183,0.46626336704057014,242.64366685285017,23.636035633158336,53.90424996294198,48.42574571802845,4.689235018506178,19.05005370245268,0.5200004539338229,285.3318804426113,21.811282122903442,1.0,132.11969
2029,26.17513985769207,55.249384024992345,46.9524474276315,4.674610763944917,19.084395253266816,0.5642271462489792,308.93873710924527,25.780227348986436,56.349248590391866,50.6502371389744,4.527192459646285,17.36932428859845,0.48594372906455485,232.2888831869126,22.40835293152089,51.13282394021925,53.50352771049189,4.215825533418242,14.342796884807578,0.37611905164332937,227.13007609243223,17.67117993203234,33.55721547993347,58.32563277034783,3.944286083766631,10.525078582041763,0.22853855496078598,138.06990300269507,13.6735310858322,36.16580020070178,65.77535640478176,3.8348636333470965,7.602862345019405,0.14306943964897473,89.92709215250389,10.68220282232564,44.33291691107093,73.98744832115361,3.969826382675273,5.892623179736223,0.08773703501016149,60.32827396896833,10.262938708442096,35.20115530086671,73.88242460868162,4.026687918625848,6.724995508720548,0.10370857994091652,68.64836594372537,11.606611216084017,31.388850908627727,68.24662118494032,4.35889529667523,8.829819010850358,0.16047535252176767,95.87592765946404,14.912544059362922,36.391614766304976,60.90473914900867,4.382564854440018,12.453336393949787,0.2503659258570159,142.57455592077036,18.702659811640967,42.32985758299458,58.38114990485712,4.301978632836325,15.701064492165916,0.3763154645515301,203.40334277488523,22.053872781067174,52.699010438692525,52.285100192417296,4.634918329211797,17.51515544418032,0.46349625309082343,241.10588539415974,24.778979546789827,52.14379889401338,49.03816055522595,4.679059020097032,19.124303426991855,0.5382321230739135,293.8655007348283,21.597615798624318,1.0,135.4353
2030,26.12067920941272,57.02282539342761,47.973093367579544,4.743429646459956,19.651183567388255,0.5686456608147943,307.5222925598108,25.35765128809968,60.28362245743102,52.909909409673595,4.549329799328922,17.60325822623249,0.48868960790952914,237.4998336686426,22.52032132244303,49.02972712726946,56.66577306031181,4.20940134073742,14.267754572801431,0.36637875432975403,217.12471789542104,17.923387178852256,32.63975018233936,58.61127365037958,3.776652156908312,10.594917570404618,0.23809069883614725,140.35188810113883,13.151899068679745,35.07883270999592,67.90644170739898,3.8593542588796867,7.57385630294194,0.1379772065659445,87.76187540981658,11.023659575012863,42.66786010848327,76.02851506594551,4.135593677178277,5.793568683854237,0.08989253531769324,57.10120274173956,9.987989458274258,35.571619913756344,74.06304230014138,3.956880147283156,6.8676337482981715,0.10217293446460789,64.90435122561483,11.441947326890846,31.12848355967583,68.74212381457941,4.2382951674184195,8.993541872333745,0.15864978603828891,95.46830983295378,15.065746560628478,35.68124834505645,61.44566707122734,4.245780582989857,12.155299239072686,0.24711645689837558,141.55801060688634,18.671125875225812,40.27123757141158,55.81942495853887,4.441275436628959,15.515221969814384,0.36155409724424104,197.7687269636592,21.116037632256255,54.472710223433474,52.72494508276258,4.543116027595025,18.378134841324457,0.4400485700778339,235.60234189906114,23.499026164377113,54.39420621220253,47.59262109579705,4.633705728844468,19.047721084140075,0.5428841484938225,300.6233388605551,21.56411489311726,1.0,147.3396
2031,26.027231806242828,54.810683929023654,48.20561945904488,4.483845156400859,19.27501523013041,0.5248652510430301,314.88572728391154,25.704683437496797,59.68823961516267,51.84118387443076,4.356163983378914,16.297654079513606,0.5099381908877132,237.9544998097725,22.057718149799395,49.34015970817391,53.9667025419218,4.234370367697055,13.899447737350096,0.3635015478946413,219.410156410102,18.616615449844314,32.758428140894466,58.51092296658901,3.9002523290327895,10.406877177312733,0.23843154959912627,138.4626158230096,13.830982667533837,36.17212790815541,67.39607130410161,3.79748996182493,7.399707490229526,0.14084931579920712,87.5641864498504,10.621788406206996,41.341104085269066,74.8472463135962,4.1200367572140255,6.013294479642928,0.08911284656492022,59.33075541015466,10.530074703918851,34.28524962341366,72.77502978297473,3.9912459047829403,6.753424021729942,0.10017032452799893,65.8582973182659,11.075189864075075,31.176817151644716,66.97617647615003,4.239979890299068,8.800636461781462,0.1604522157680401,97.11809776969133,14.675040288852449,35.28987010322851,62.452142123376056,4.400231102828983,12.211688303669904,0.2512341795284926,140.5377460934793,18.884262843928088,41.23462499411232,55.79195612250632,4.429354963811105,15.523872879734007,0.35929160653488357,200.62640798560798,21.634179740493973,54.18016182642108,53.34862873592548,4.592480157983097,17.367279990132083,0.4621888996658783,240.57105314513896,23.91243850775716,56.05312638323899,49.006478149770295,4.7298851054249385,18.824510391931966,0.5189016582422418,294.4815215863652,20.296577902140477,1.0,122.60195
2032,26.344636849563322,56.35950760073927,48.632085501096505,4.677213416065311,18.933461485208525,0.5717225865420436,312.22995573226444,24.822063802492416,58.17596298964284,50.34071287068804,4.747118417627786,17.363539410796182,0.49707666602661776,240.98059907820397,22.068452964349817,49.61335657031661,53.40579519125967,4.266668260436393,14.071013017769856,0.3794304421334772,217.27424983836278,18.147179627604235,32.222548453064796,59.924895416128464,3.8551505808563,10.74756189911214,0.23771293713230424,143.32514431312825,13.8320118068645,35.34166378185034,67.99489306195584,3.769533845114677,7.49620878886197,0.1432712327538266,85.15613853647153,10.976900696505616,42.02558720902665,71.26566479852687,3.9456375442874863,5.970780033507703,0.09263792284207865,56.707629040644015,10.20604839768111,35.1214733281258,74.9833602145553,4.023233017340039,6.6229759462336055,0.10100611355832424,65.94093486278398,11.53942298336763,32.22251661425971,66.2713151992421,4.354932705127002,9.29591430251341,0.16066065918707728,95.47402342085854,14.223892415123677,35.57748461688995,60.495598214493484,4.51051528236813,12.246550518398195,0.25013906924779544,146.19882148553194,18.59067558344148,41.712793133371505,56.12362443099389,4.541448667108523,15.950959425585188,0.36001891564005184,205.6239952481093,21.602283481430778,53.389626774805805,54.99629702330734,4.6615485886785475,17.514910934234745,0.44921460955118664,241.5295459038728,23.988516918192406,54.17463459192075,48.39579179052702,4.5899159256472135,19.697214667358143,0.5152097608240207,292.1374499780939,21.11639448332755,1.0,131.4863
2033,26.746866629161566,55.23465502077314,48.76888575125004,4.48823658591579,18.59123504655249,0.5574940874285905,308.75283413791925,25.53420951854459,57.99202061160009,51.98657796689897,4.406183861946723,17.177739325218724,0.47488997736501737,232.94714089111278,22.50127357266561,49.77522431633904,54.75556503484426,4.253306569550807,14.11106193172121,0.3575333019336293,213.46137542220256,17.87819571441408,32.430873380973786,60.03409117165531,3.859872190601566,10.59229795183108,0.24199141754987627,139.72743023286432,13.814852851060873,34.91800581685922,68.03478769095977,3.8893555391588435,7.527172778922483,0.13866663470770918,86.30030621898638,11.18733967555188,42.97645553026986,71.3421073295416,4.004526969438657,6.123633377059353,0.09286733572320237,59.61607862968721,10.219534960910662,35.58716148108262,72.38863755992323,4.079991502539881,6.923835952265287,0.10100891312991488,67.67131674095296,11.228772961898764,31.21892996266356,68.26545686716747,4.3161130566248245,9.167698183125003,0.1646050215746324,95.27061213851981,15.079711744285946,35.63683430354656,62.03686637771662,4.334295626444001,12.508956864290592,0.2490306001317074,141.22000937330762,18.52531838328079,40.68796004107976,56.078499060465816,4.519832412096005,15.593285577560005,0.3618111842507237,198.97280356089885,21.908483230983713,53.79449354147641,53.234119069131104,4.760998378093045,17.664059152132047,0.4464191620161135,239.62409561866122,23.49421444473584,55.41216988371519,49.01391317384132,4.58571312975681,19.047786732466154,0.5256335379589542,296.24358889393955,21.179329130072457,1.0,136.68665
2034,25.614317352024244,54.57988038726416,48.11488331249668,4.580119492857972,18.77748372605265,0.5632696673499024,303.3431779501999,25.450396962754652,57.2182221624534,52.56754971664874,4.669429935327771,16.86123694167555,0.49482296373311035,239.6921219649109,22.33241092138146,51.5513607014716,53.33182550095822,4.158456012598568,13.939531883274325,0.3649143235901854,217.72977786054815,17.572505874128545,32.94691246180222,59.22906910909383,3.896296795394347,10.249339873030852,0.24590489399082838,140.40105601009623,14.180236518027417,34.74684844627599,67.27205609178021,3.8683896296252787,7.663171527984276,0.1386747382324267,86.8837756856485,10.986404498210145,42.107311172174015,73.46381356087016,3.998955985181201,6.154622848712864,0.09008962625729289,58.40536404191387,10.488116529791462,36.05236320298169,72.9524631483922,4.089078393706629,6.541615965385019,0.10266608263671113,65.02887203937786,11.553687784023666,31.924679325108706,66.44319723375368,4.427976114237834,9.105574853399352,0.15794428504432487,95.3567192789445,14.669189530035375,35.18231504806732,59.984747017654534,4.583076309424413,11.996889460924372,0.24261350222213224,142.94633234756773,18.568537513674496,41.169245714172824,56.84725034957942,4.349160069207575,15.955487917934636,0.36181854901865507,199.34488182858402,21.23796994272401,52.66061957076774,53.288345945449485,4.528944721303232,17.597768145439485,0.4457848138307423,248.00540572356527,24.83178950120054,54.096331861105334,48.848835253230654,4.698496267188578,19.68626745895347,0.5230218776231936,282.9258491289026,22.055664730571994,1.0,141.3721
2035,26.655575744773227,55.08061234621582,49.279345121658906,4.7100895525858,19.14032451472333,0.5655187499058763,309.2749982224929,24.3352461965465,59.01664050724484,51.92563293618911,4.4555181839263485,17.196360971721603,0.4671747544002335,240.851971557816,22.867500864132314,49.37307782283616,54.87748373688159,4.158374724776055,14.131188589315716,0.3789584431994218,219.8598910480626,18.304414737608308,31.91983582309005,60.19718025376892,3.882780903452755,10.43164116661548,0.2380330964144496,144.34743306619316,13.650705486609606,34.17692056626749,70.02999719567785,3.9439019400556092,7.702690939939183,0.14233188035348585,85.41513803833065,10.670084205662457,42.97712486054194,77.24739245696023,4.050638081845657,5.847382211200069,0.09183776747052817,58.783030428361826,9.988834555991435,35.604773741026634,75.12772069050614,4.132474312180025,6.918339691159799,0.101896319741775,64.41165996912483,11.966099156840851,33.0160677192756,67.06686725382474,4.249530798830587,9.287876991562978,0.15543509943702663,92.67954420647635,14.78843985678255,35.00475571989995,60.393368238687486,4.460393182009376,12.461403023727932,0.2523845117281084,138.30916127641842,17.915105580782285,41.612429982759075,57.038373294308606,4.376258490825971,15.315954746662007,0.3541982498955459,200.05806957976066,21.94575509248158,53.70263835681985,53.47998888467904,4.6811536709003745,17.27511259012851,0.44803446033081695,241.7744450404476,24.70194371630642,54.06511861497444,47.98909437441095,4.834720136082056,18.526254954737595,0.5253683794059433,291.922757734878,22.086550543079625,1.0,150.69086
