year,Jan_temp,Jan_rain,Jan_humidity,Jan_wind,Jan_uva,Jan_uvb,Jan_eva,Feb_temp,Feb_rain,Feb_humidity,Feb_wind,Feb_uva,Feb_uvb,Feb_eva,Mar_temp,Mar_rain,Mar_humidity,Mar_wind,Mar_uva,Mar_uvb,Mar_eva,Apr_temp,Apr_rain,Apr_humidity,Apr_wind,Apr_uva,Apr_uvb,Apr_eva,May_temp,May_rain,May_humidity,May_wind,May_uva,May_uvb,May_eva,Jun_temp,Jun_rain,Jun_humidity,Jun_wind,Jun_uva,Jun_uvb,Jun_eva,Jul_temp,Jul_rain,Jul_humidity,Jul_wind,Jul_uva,Jul_uvb,Jul_eva,Aug_temp,Aug_rain,Aug_humidity,Aug_wind,Aug_uva,Aug_uvb,Aug_eva,Sep_temp,Sep_rain,Sep_humidity,Sep_wind,Sep_uva,Sep_uvb,Sep_eva,Oct_temp,Oct_rain,Oct_humidity,Oct_wind,Oct_uva,Oct_uvb,Oct_eva,Nov_temp,Nov_rain,Nov_humidity,Nov_wind,Nov_uva,Nov_uvb,Nov_eva,Dec_temp,Dec_rain,Dec_humidity,Dec_wind,Dec_uva,Dec_uvb,Dec_eva,Oats_Area,Covid,Oats_Production
2022,31.479254756194276,123.3126952831608,60.79422661608386,32.09833086956624,16.290642457660613,13.29911028494657,300.09492922726866,18.61317951570698,123.73467202098837,69.25121210422816,5.436074936928263,-21.323766983750716,0.8019422634340896,253.13815873123622,27.95872707334239,52.38210723126532,64.99863558510025,-3.7328373059740603,14.411225472959257,-7.578693447612617,259.301665182526,75.87189295354844,32.98241339424668,48.66315441750218,2.441951192378153,65.69845021229219,0.1583243642890657,177.9468478732435,22.217902746237755,-5.4999621929144915,63.44196166557761,-17.57528773717121,9.213391123856866,10.064282534006983,163.58421159303273,51.79841815414526,19.64503822464466,87.28289984510334,4.653082815932903,-4.501214005210116,1.266752566203755,85.06676465442357,17.46061745298608,-20.748322976053664,64.54121722900214,42.027826552589374,8.953401466285555,-7.642307243794832,141.7905280556598,6.188817817693206,13.103825234667877,58.60828262722894,6.676360701861574,30.250736988891944,0.8269768403664275,180.64295311718013,18.544500039886717,11.23491417712285,51.984085208904396,15.367859824078291,11.93766023254493,-24.089035224853394,227.42152336692575,9.770127397057744,27.920621317835863,84.58735939134382,3.8969590647337116,16.081070988932403,0.6630809643512074,265.74034013498004,27.426348621081747,41.07261257206156,52.721146386251164,95.00089268658522,18.057897703431383,5.23697509438888,295.8489840651116,36.85395316601643,84.737604898811,35.58006247529319,4.471361323547871,50.23476059394437,-3.167550933893193,343.06913075788094,24.415042203107152,1.0,1755.1101
2023,30.55479346159761,116.26289964736304,60.3899066506077,10.519224416199743,15.169641181162815,10.888691029850232,301.2078298380699,62.20448210637562,127.57206106965188,64.52843529969846,5.622353535836493,3.08516170556684,0.5849745281254238,244.5879817352265,27.981892051662832,90.14364528138327,62.252540557342975,-12.317893279608095,15.079745939641288,12.96924917333931,257.6763122114729,50.28256035729591,34.159371197451954,51.303149422227904,4.457822203678543,35.79020917450623,-0.08650840886572325,187.9115037110426,19.95682877930348,55.38245854724113,64.24258839480129,-30.110391869529177,11.963130822451985,-47.10390969114431,164.17529678867945,28.91346662545945,22.024713814096593,85.86182861493813,4.484695570336016,32.76736451476685,1.2922927488287075,180.930058989347,19.88921247634966,7.230850823328904,64.58771460856657,-7.450006440461382,10.851250244307625,-6.400319297269084,140.0413460205433,40.90433826664843,11.08904899364312,46.05868498605405,5.253554595906209,-15.58670528787672,0.5496827449927124,162.25798076846752,21.652609233262872,34.34737262495463,54.197995359406384,63.017458416677655,13.706217733074974,7.292578480806155,228.266397102163,31.02237173218809,26.495309830856765,54.05525583492252,5.558013768934323,1.554159171812966,1.862024685560528,300.36971291537907,29.84543778839684,89.551608835715,48.48251474809233,-0.7066744394149689,17.442553140450954,19.41597618720226,299.3523184299685,33.556480766738666,83.77371510967636,44.96635110191471,4.054467220183947,15.230534920869898,0.4113682747030185,309.8351534388879,24.201773820049112,1.0,11213.175
2024,27.163774561833097,133.3133323939988,62.835677729664816,2.857824262689893,19.00462048928022,34.14498558414852,303.0270772139663,38.71172733721119,124.59780167607806,60.32593023306501,3.9431905517566426,35.46867144320447,1.7098404115051633,257.7750603015711,26.868341919751124,92.6209527634875,62.81441988848047,-13.289250111689876,15.635945189133258,13.445432780622843,258.85929863448257,28.81421044680184,33.82365151706783,60.21959468212228,5.561832378574076,27.201676945277775,0.6734186926298464,174.03521483389846,21.875251983307468,-4.458731480572833,63.80423734519658,19.777998625003207,9.100300280077755,-8.276853489971122,161.85903711222196,57.00976941589115,17.95200235569566,101.60657824657983,4.085073094294682,-11.888561889339416,2.845521886814174,89.9855665771554,18.52115189135673,23.94440726335234,62.05910307793021,9.640025664441495,9.28487269899965,-4.709015626839232,139.12042237339602,77.44330375216506,12.554997569696106,12.45926410377104,2.588803676676987,44.37146376766759,1.0008054484204212,166.14477060632734,20.78097393091251,37.4467370899752,53.112960392186366,-3.213862947528841,15.582044324890935,-45.505981689162105,227.0527401123729,32.913526915875075,26.402866947396273,40.793757331096316,6.9210965206377475,-21.107065588570258,0.9908935771464746,291.7295002572158,26.336300518140327,66.56675885404928,49.517849350625056,-16.12990604042485,18.538916231206397,-20.625129430532883,297.35529915898087,-0.6133958669477728,86.03865567490784,38.540811023738094,5.174100521218657,2.841464789966839,0.40694550315788847,265.67885851736264,23.58792284023136,1.0,5055.035
2025,29.469299225107214,118.09207462681658,60.09578495429243,-14.441699018692482,20.848300123092212,12.869132931207215,303.34221160567887,19.330964589078313,124.34797445574281,35.70750588980349,3.260540031888995,-1.6818555617812834,-0.2218986121614177,254.6802608573682,28.347671441587643,101.35681464112895,62.32375124928438,-4.5178182675463905,15.732738952935083,-34.000020730963904,257.86170268682105,23.944037593296514,34.97237185486448,35.296292700558595,2.8927959652373687,-16.23919177527042,2.030171206395206,219.22871268546442,21.096569320120054,33.102494259718085,64.24854495850452,-4.218719426931988,12.208633393233686,2.0052803597325317,163.54677011246122,47.45043926279897,20.22281114006516,55.333259661809244,6.141941192937805,-5.32014167247473,-0.6218515112207346,177.31939323250123,18.352569894452746,-7.958420100505091,64.77446504422814,1.0142888081229038,9.725686498593923,-59.19081944397543,142.53746936480263,44.48973963461778,14.470650266912433,31.068839806302037,4.923933214509527,-12.929697908735436,-2.378928935626759,181.04231436390882,24.041654050482137,33.678521488867254,53.73413725668547,42.413362821506155,15.527382546416833,5.430964783439636,226.99526072717842,21.044501455070034,24.315656835329733,25.08142022625187,4.377469573113492,22.08250593125117,-0.4593290454253713,270.0666202321415,29.51665223729788,38.466787735789914,50.083055849594096,-11.626275879363233,18.468469769923264,4.630894719500197,295.05602384105964,74.73699002414625,86.5186523824538,81.7412446850208,2.7948821960267285,31.411037490282254,-1.2454814187785728,347.5030597077769,22.590859499408555,1.0,12875.87
2026,30.41387896083572,162.70745202158696,61.02081672427458,22.20460041299599,19.225160844303275,-5.393854613087027,305.56382445823476,11.84941408829135,125.25139715730597,43.54009990074372,3.5960248755544675,46.92269125200431,-1.374572108499599,260.0917869278365,28.333269748588794,89.18433198443924,63.78762034842012,8.124435521396853,14.28163956699847,20.064641142237758,259.41841912256257,-25.44635373465422,31.966113158731694,106.89863943670625,5.284900313528978,66.79676264469612,-1.3815704791131842,136.4684673057679,18.82593991859602,-21.139435072776816,63.96579515586223,7.130831394563668,10.371633427983628,-3.7479892000766633,163.84638117663772,-28.433426967921648,19.00526469104468,60.240449620666766,4.950386516945135,9.120697006820564,-0.7012311145660708,120.73817188928116,18.003344106306383,-3.707640260494845,63.597207703007925,29.18709105894153,10.750195646692406,-29.179351001125884,143.09175213903552,21.188632434819187,12.927351611501203,48.966142356221205,6.7161264523981465,-33.66174768570177,0.7233005710902574,168.41221695647664,19.350692870715577,49.59606391020516,52.1084295560646,-19.86377917489824,14.48245645259954,-45.135796776064275,228.24732717092422,17.72873583211795,28.5910047848385,41.91299439819424,3.1160379460531775,-8.081996372418356,-1.9809915658758162,234.35595923610165,27.164792056688267,69.02499771223985,52.37266661947281,-8.937767713694576,15.411983578544229,27.83659688441242,298.3323796999828,49.073473000334786,83.68711650103069,74.24553057188507,8.669595498285922,-8.15533379935404,-2.1158575349396864,295.4384032775622,25.463039368792963,1.0,11523.603
2027,28.401746658921653,134.87095698082734,60.34855587850077,27.362353786985388,17.669662173026772,1.963378753900452,302.4020221302917,31.295302069893882,126.3749495627978,69.68908070948467,4.827339613001049,41.7601991676306,0.18892210399550186,267.5916839422935,26.42403837457924,124.41731262715592,61.39720372301737,-3.278754254458743,15.897330971680931,-21.960816676376382,258.40898219152007,8.210442686982546,30.465041896193405,59.916919400804865,5.343815611621946,11.666877720241995,-0.22506635282212534,186.31054244358634,18.88228694500219,18.373412405328207,63.43614951821238,9.776948375481702,10.654623318626975,-25.097541903385803,164.40602436196028,45.28047041950239,20.29813338460971,73.09355606097336,5.753723381886726,-27.79024854448962,0.49352142166969354,132.1204180355597,18.14274141800082,-19.87580758979032,61.252624445264324,-33.248542178988956,9.632520986200996,10.994399841262718,139.3641724903744,23.28401659105035,11.256037133396799,93.49811547137963,3.052717925885309,19.2777976940177,-1.6799606558004987,184.9657044490696,19.496837329654397,-11.161264630884176,51.58198441242928,-2.5104077717449,11.349632609176219,25.137006272735345,226.73484288005423,27.061425267095274,28.671504600390474,51.04662810184057,2.2715335056864587,18.649087492232304,-1.5404382640826604,301.4173101258409,26.612456347382736,20.467912474310417,52.05000149879344,17.175498324699248,19.29281208652775,35.52946083226471,295.6658776395127,79.27806016169171,87.00242907466762,43.652795423455686,2.7368996404104617,5.801988128659238,1.4981501023637744,319.47949580061515,21.667284362564946,1.0,4556.822
2028,29.880142378538178,140.00087470630874,62.71177428521239,-7.646703470886975,18.684086660851204,-17.145536176679098,302.5931717803975,-10.03263477293823,127.85701117070928,89.77742826874223,6.720310940990023,18.38520022316823,0.8137208357682895,221.71979467768764,25.64682770274777,71.87670721042906,64.42701250593157,-25.145109229086266,16.595916883390284,-29.011573302588264,260.40835573177526,12.196386209281133,32.385281002043186,116.88964244960815,3.577527244701413,-5.796797539091841,0.9521160604282248,172.07873549506857,21.049421035957977,47.0347928189909,62.47712475789479,47.404671757579166,10.045695754019667,-8.034756214503577,163.25808302569823,31.250375329229954,20.04541369048699,75.88624231919448,5.540031022137866,63.35156222581011,1.1688656207194028,137.74439553767132,14.808374236281807,39.645698943178935,64.02244343114201,14.282488106837576,6.614476455186129,-43.911706284259544,141.64369132771682,-1.3774482685306175,15.22766461219875,111.52340925249491,3.5621943175933923,12.976068168422605,1.0667642962875608,198.72528904778866,21.629818539008568,17.152392357031054,49.95709731848843,11.840040448857007,16.554456840000462,-11.214684579717165,224.9055627267681,1.7368618433737026,26.14388295421219,43.778220691766165,4.796903550550544,12.334686300385531,-2.801799956030854,303.212916941927,25.557427585040884,40.66175054578654,49.74643538962841,22.782440006599764,17.84143292568678,37.64176050709512,297.21342404654234,7.588435041198423,84.5004471685146,43.43416582451476,4.764347333109061,16.632098481125997,-1.099141750959728,295.3510844943183,24.08262298534844,1.0,14337.79
2029,29.644697788572454,121.55481657286174,59.014665956164905,6.645315314737903,17.400527900529596,14.19787093836336,301.96030176603165,62.270162765705756,124.21364776325711,40.17286692559394,4.66213389964686,45.89643533557009,0.13489181893357272,213.5425609990296,27.64698804835785,115.513568211469,62.44662227897051,0.5979323348582009,16.2474017900033,18.976560137704244,262.43949121074667,3.95845473433144,34.409302696937225,50.465267827079614,5.943794059488475,2.1531829482576654,-3.4140786485861927,172.51393317597854,19.947001580626548,40.58389336510784,62.28324841173777,8.130556468196708,10.473654386875083,36.27837254696388,165.55691323069846,-11.247074895251014,23.338835612342617,50.956718001869646,3.374226281509868,-18.87783727605529,-1.6779916581987542,154.76452101113685,17.71764169669322,1.3802619854681382,64.0215414035408,-7.950703703442847,10.160926156571414,30.580963776747048,144.99359279905931,34.82631418324342,10.791641217826186,69.86184618743371,6.361213701420988,-19.587550241396578,1.2618514156296625,160.89601388381072,22.57627666941006,41.389576625632685,51.419882423696905,-7.410502015987416,15.138266280125356,-2.464693738401314,227.0911925856493,45.46598123580718,28.182895115306508,105.36317364549353,1.8059210701869204,27.71434112632803,3.5959031075841055,290.35465521587645,29.30983709639668,21.34114999685617,50.24640917162705,12.551611556797393,17.84363070956113,30.003074655482312,296.7353225908853,66.98914516301953,82.08627981688805,59.09364527443903,4.600888420171847,21.49893827066652,1.473227792615681,332.2205818462499,23.337383662183353,1.0,1338.1023
2030,29.48831214640105,161.4074315938789,60.59875122526654,25.080590566556626,19.635387436717437,24.093760223503505,301.61765570852634,41.229729540912224,129.2723633183868,94.85735147859718,5.03062894222092,63.12691668302389,0.5565238872597615,240.82245337425073,28.024197675271292,62.96012539600895,66.81967475381497,-1.3011712586150193,15.847380581254983,-13.874358289193916,258.95971459814314,21.50941136758916,32.32890217707646,56.53160099295608,2.6919235093755987,10.375580400838075,-0.43678705107098387,192.6062076675052,17.1038683824209,2.4252691280097665,64.65301898088869,16.137299592868576,10.188255481554016,-9.494509098251676,163.7102005610693,27.788822408155387,20.39141943587954,84.99406855830465,6.463297690836754,-39.417908998602925,0.11825859807770164,86.546485439424,15.687746900326747,14.406443873289202,64.20575823127236,-29.406911277652856,11.755466074528908,11.62237764948001,140.72265058532992,16.86069428327372,10.175277723828671,79.02975644487549,4.236257308965632,3.0011447756271536,0.3976779323261137,155.66022652364762,23.349619824394463,16.44058429968858,52.081689387933366,-46.04194209228778,13.333848703109027,-18.65133861332203,226.5550541326106,43.32489375514748,24.43705512698282,48.08304336910737,4.130925097604143,12.793223314081501,0.5312593759670061,255.62345780948425,26.058920871966905,62.464460467592474,50.86720598705641,-12.360817647211471,21.53210227450259,-34.72482876201816,295.02425230751805,0.46782339792031635,85.17234109477411,22.131125616082933,3.872370255349185,16.479202565510946,2.1295982222324583,361.41781424578727,23.22053702184483,1.0,1122.645
2031,29.219974684110586,111.69638744996982,60.959641463257164,-44.45717800003763,18.152146913250164,-73.95866927652835,303.3989127855634,58.50876506158116,128.50683555025253,68.99399696422624,1.8152179401400574,-33.037787441224225,3.819262156462681,243.20268006037398,26.465736678156293,70.71740066178016,63.08714431910429,6.080109344336865,13.884080923117583,-23.578258576252107,259.75457024811936,69.75076634268035,32.59801065161113,54.40039105819647,5.089599011305326,-11.763097225873977,-0.3305478522203848,175.97166556322435,20.805184752529275,40.80603120553991,64.08548620328732,-4.088052938314585,8.4747545365319,16.322203110850502,163.5415917101317,-18.15375026392625,18.042849609934848,65.29492901391146,6.173394686611251,6.14472361698888,-0.5314820292331472,133.67767422745698,19.689852811324112,-30.824578993893752,62.89207972019555,-18.84420726665413,10.478725920056178,-13.101201814828086,141.8108537424964,-23.154303569082554,10.289697069200962,46.35576896294976,4.265941876277558,-23.61384012397044,1.250899106172832,176.85149507063963,21.377393402557317,2.694871580406339,53.31307747400264,-2.4210934474735177,13.6752471416785,1.860355683649244,226.01695412817662,57.79644241771377,26.19002318903211,47.46884061921955,3.931960393780164,13.487796571377528,0.06153812142912224,273.2379122856996,27.85501114259277,55.68171252932504,51.74747272248427,1.0351471799451977,17.21159429106176,26.394093496213458,296.56904143608006,21.95355552967098,87.44727561954241,58.2835245082156,5.417317071446691,1.8484320807515786,-1.2541746527701108,334.8820992769223,18.799538942576866,1.0,4990.141
2032,30.131414284930397,146.50141378065786,61.621534631636834,7.342516525665954,16.805392534337916,30.984971258776184,302.75646642070575,14.562358220096412,126.56238961102274,32.68232270492793,8.322990461968972,45.4703482527066,1.844363905238815,259.0446387680951,26.501901129196447,77.5442074847348,62.311468491764984,15.627930714327817,14.798628316688472,30.14482485995664,259.01172050814057,37.082998615465286,31.38287544805938,84.42980409362531,4.2146863405683845,28.34695096243013,-0.5545309587623217,218.7849412559359,20.810794032827214,11.652106355877208,64.7513770412502,-13.22777233684441,9.424258950757324,38.092243152373904,161.48776841242733,22.44327054817144,19.25449393843087,5.567560525875379,2.923467588050065,-2.6711283550639973,2.4060815350655456,78.22661182929514,17.29763201960953,-1.4214951432557967,65.14441515534025,-9.012606665117605,9.020458738579595,-2.7828187243921176,141.90512158167286,27.49575581584519,12.76516481522687,33.31425405647047,6.291393425995204,44.71919529710388,1.3495705471371646,155.7336166685023,19.10006687621585,12.796267253863736,50.91931236862236,28.726030619220367,13.886314761940088,-3.594739114343836,229.00267464823287,37.862489370008106,27.060092131868274,54.884938879893774,5.802917260834926,47.778165567859276,0.21253655156786938,304.0425306633698,27.74444579833303,37.35312127321098,54.072990758825725,19.77827626961949,17.84258564639441,-9.421752231023701,296.8670400760023,25.90747798456581,84.87123494852341,42.66824233007471,3.1689666834770733,59.0514980652613,-1.7750772867342914,324.7545403986911,21.65894861391675,1.0,1273.4694
2033,31.286431060718318,121.22382771400324,61.83385435250758,-43.280797203110005,15.455985708349312,-0.8817680770647629,301.9153307714178,50.020718907816686,126.32588128708129,72.51256074304163,2.64784180310816,31.7851816570591,-1.562421301916712,216.98861165498957,27.960027827621364,81.58905567330945,64.1780581146398,11.677981446547056,15.012113409825872,-43.70725001305468,257.6856359283689,18.364563459574097,31.855263111612796,86.74886232244675,4.306279158129309,10.067163203070422,0.7790213791822111,187.10802150216983,20.717269871564742,-3.2206522402900255,64.79573993820443,25.94564623092564,9.728922677164473,-3.2974022059849366,162.46362866411647,46.501000582898186,20.937682564406277,6.8423357051824,4.020871271277098,29.02474381738817,2.597258936001979,139.709208138229,17.397200592732837,14.95291248532411,62.49798792876905,8.432755314240643,12.383745405289902,-2.7482561121621805,143.87903503174445,-6.397651141643774,10.389390058533598,70.21034856454926,5.607396976356949,27.02933335057974,3.216724340062669,153.12083049547934,23.420113968422065,14.880705415144744,52.80500168558955,-21.04298891735494,15.47501138952707,-9.116378546911884,226.3767881409022,33.42487393269897,25.195318275175836,53.87593629109784,5.442120181552337,19.06087548153401,0.5846338409807179,263.0452631982084,28.805858067856178,46.73997573883868,51.58585384718934,46.76600745401504,18.48006200156169,-17.138653639093118,296.2746291388737,0.21775026643068784,86.56830983499214,58.47363846296993,3.1014564088169596,16.48350561023534,-0.3043503541158099,342.4951091960289,21.878456174137327,1.0,2814.8638
2034,28.034276494224855,106.50979100593624,60.81881516150422,-18.66710662122365,16.19036859365725,12.053461309971649,300.6067039240617,45.847618141538106,125.33095137357527,86.57218394012243,7.0297989130715095,8.473094188174873,1.4983059714948774,252.2993209797555,27.391147475176158,125.97221548495943,62.20917619580044,-16.361500321907535,14.097753824119625,-18.81341643276437,259.1701491947277,-2.9082159618268975,33.02540870168492,69.65210769532143,5.012867029958233,-30.31053555192329,1.9988062438945577,193.039118085553,22.708778060240746,-9.229231011356969,63.94758107113455,19.091241806384648,11.067054022475654,-3.2245615343666563,162.9612695862393,23.529760782762757,19.399158391085507,42.22445094358713,3.9170560510123726,35.45076178597519,0.2825010477440779,114.11554595964759,19.38008408391629,31.310216349567085,63.07304876839217,11.225714025396973,8.110942906279035,17.710626687791677,140.864696287612,29.052113969359688,12.060099326321133,36.49445729457757,7.578407462159925,18.45823377474496,0.06371296476916904,154.22686327455366,21.347859653138926,-1.0826017989189545,50.2943032576675,49.21915412590228,12.37478241427688,-41.08199702549309,227.28727202806766,36.35936133042482,26.07105984473971,71.0652032550838,2.593426788880853,48.141753873716276,0.5861628585443072,265.33871570651536,26.48158761343466,20.451055971647456,51.66238962802496,-16.206490996409016,18.196726740017752,-18.88978734612189,298.88040679266334,69.73376697348976,84.7638557094101,54.25258739035325,4.913112454839608,58.333942413992325,-0.6728385849109451,284.95582877496616,24.934996562451364,1.0,1406.0999
2035,31.024286116974054,117.76219457788373,62.626108686249154,16.149410852076073,17.621058282338506,17.090600293115827,302.0416452572348,-9.67671795725456,127.64331089071328,71.0376797907678,3.469053987538045,33.1567651732082,-2.7471004519795024,258.3712597127812,29.193808708474943,71.5399782273221,64.34665884693418,-16.385530422420963,15.119400747912655,28.552922890123867,259.9109840460302,48.02489910287463,30.696458736256396,90.21248667379363,4.75067707958788,-8.847542929744765,-0.4547410526390853,227.78592301089498,19.822591619610435,-29.236879815432776,67.01441638337738,43.77855212279831,11.45589703941472,29.648626070659166,161.70866900500138,-12.63249507452824,20.938867385769882,105.3203793706002,4.880151260226537,-28.25906455156678,1.7392853921068105,122.09915002997712,15.69398608613093,15.572190261133557,65.29165227654667,24.5639400814586,12.322303201865566,8.207381071296222,140.16061863724494,74.04817232047914,14.643725755076279,48.0337518053515,4.434227468199168,43.61029477966028,-1.1240672043661004,119.83896732462087,21.949817344154212,-7.3187162651149045,50.79423746092554,14.570244314411113,15.187104380747307,7.590528533541315,224.8415711915131,-8.007282673663319,26.877472561086424,75.33870935050925,3.045726753302244,-3.2057508450817913,-0.995906163554481,269.7347322946536,28.935057425986162,44.61030908979497,51.93287435794835,25.09851567852784,16.81766039732945,-12.679583067102808,296.94318004571244,62.98546398412482,84.72105190697704,32.268968107473036,7.1013012329959935,-17.701289324860625,-0.34176249563408934,323.8269627913362,25.0427221110901,1.0,436.65314
