year,AUS_Jan_temp,AUS_Jan_rain,AUS_Feb_temp,AUS_Feb_rain,AUS_Mar_temp,AUS_Mar_rain,AUS_Apr_temp,AUS_Apr_rain,AUS_May_temp,AUS_May_rain,AUS_Jun_temp,AUS_Jun_rain,AUS_Jul_temp,AUS_Jul_rain,AUS_Aug_temp,AUS_Aug_rain,AUS_Sep_temp,AUS_Sep_rain,AUS_Oct_temp,AUS_Oct_rain,AUS_Nov_temp,AUS_Nov_rain,AUS_Dec_temp,AUS_Dec_rain,AUS_Wheat_Area,wheat_production
2022,30.602067256194275,80.0764452831608,27.75641411608386,115.26833086956624,25.217517457660616,73.72567278494657,20.68180422726865,17.28161701570698,15.611547020988374,27.12496210422816,16.776387436928264,-15.08532948375072,15.488504763434088,25.291283731236216,17.49872707334239,-18.856642768734673,21.714573085100245,8.150287694025941,23.25653797295926,14.934744052387384,26.96072768252596,88.99845545354844,27.378038394246673,50.95221691750218,10672.345189126052,20615.75
2023,29.677605961597607,73.02664964736303,27.352094150607698,93.68922441619975,24.096516181162816,71.31525352985024,21.794704838069936,60.87291960637562,19.448936069651893,22.402185299698456,16.962666035836495,9.323599205566836,15.271537028125422,16.741106735226474,17.52189205166283,18.904895281383276,18.968478057342967,-0.43476827960809317,23.92505843964129,35.48268667333931,25.33537471147288,63.409122857295905,28.554996197451953,53.592211922227904,11344.302192892848,24121.29
2024,26.286587061833096,90.07708239399878,29.797865229664815,86.02782426268989,27.931495489280223,94.57154808414853,23.61395221396631,37.38016483721118,16.47467667607807,18.199680233065003,15.283503051756643,41.70710894320446,16.396402911505163,29.92818530157107,16.408341919751123,21.3822027634875,19.53035738848047,-1.4061251116898745,24.48125768913326,35.95887028062285,26.518361134482568,41.94077294680184,28.219276517067822,62.50865718212228,11712.305584524693,28057.99
2025,28.592111725107213,74.85582462681657,27.057972454292425,68.72830098130751,29.775175123092215,73.29569543120722,23.929086605678886,17.999402089078316,16.224849455742824,-6.41874411019651,14.600852531888997,4.556581938218713,14.464663887838581,26.83338585736821,17.887671441587642,30.118064641128953,19.039688749284373,7.365306732453611,24.578051452935085,-11.486583230963902,25.520765186821027,37.07060009329652,29.367996854864476,37.585355200558595,10822.626780079123,31828.043
2026,29.53669146083572,119.47120202158695,27.983004224274577,105.37460041299599,28.152035844303278,55.03270788691297,26.15069945823479,10.51785158829135,17.128272157305986,1.4138499007437169,14.93633737555447,53.161128752004316,13.3119903915004,32.24491192783651,17.873269748588793,17.94558198443924,20.50355784842012,20.007560521396854,23.12695206699847,42.578078642237756,27.077481622562566,-12.319791234654218,26.36173815873169,109.18770193670625,11619.994896176328,30520.064
2027,27.52455915892165,91.63470698082733,27.310743378500764,110.5323537869854,26.596537173026775,62.38994125390045,22.988897130291726,29.96373956989388,18.2518245627978,27.562830709484665,16.16765211300105,47.9986366676306,14.8754846039955,39.74480894229348,15.96403837457924,53.17856262715593,18.113141223017365,8.604370745541258,24.742643471680935,0.5526208236236201,26.068044691520086,21.337005186982548,24.8606668961934,62.205981900804865,11639.633328873982,21228.889
2028,29.002954878538176,96.76462470630871,29.673961785212395,75.52329652911303,27.610961660851206,43.2810263233209,23.180046780397486,-11.364197272938231,19.733886170709294,47.65117826874223,18.060623440990025,24.623637723168226,15.500283335768287,-6.12708032231237,15.186827702747772,0.6379572104290627,21.142950005931567,-13.261984229086263,25.441229383390287,-6.498135802588262,28.067418231775253,25.322948709281135,26.780906002043178,119.17870494960815,11050.870539900472,21257.98
2029,28.767510288572453,78.31856657286173,25.976853456164903,89.8153153147379,26.3274029005296,74.62443343836337,22.547176766031647,60.93860026570576,16.090522763257127,-1.9533830744060623,16.00244639964686,52.134872835570086,14.821454318933572,-14.304314000970422,17.18698804835785,44.27481821146901,19.1625597789705,12.481057334858203,25.0927142900033,41.48999763770425,30.098553710746653,17.085017234331442,28.804927696937224,52.754330327079614,11839.626144829492,25341.17
2030,28.61112464640105,118.1711815938789,27.560938725266535,108.25059056655662,28.56226243671744,84.52032272350351,22.204530708526363,39.89816704091222,21.149238318386818,52.731101478597175,16.37094144222092,69.3653541830239,15.24308638725976,12.975578374250723,17.56419767527129,-8.278624603991044,23.53561225381496,10.581953741384982,24.692693081254987,8.639079210806084,26.61877709814315,34.63597386758916,26.72452717707645,58.82066349295608,10755.669294791867,24307.096
2031,28.342787184110584,68.4601374499698,27.921828963257166,38.71282199996237,27.079021913250166,-13.532106776528352,23.98578778556342,57.177202561581154,20.38371055025255,26.867746964226242,13.155530440140058,-26.79934994122423,18.50582465646268,15.355805060373969,16.005736678156293,-0.5213493382198386,19.803081819104282,17.963234344336865,22.729393423117585,-1.0648210762521053,27.413632748119355,82.87732884268036,26.993635651611125,56.68945355819647,11554.894462101776,22422.31
2032,29.254226784930395,103.26516378065784,28.583722131636833,90.51251652566596,25.732267534337918,91.41153375877619,23.343341420705773,13.230795720096411,18.43926461102274,-9.443927295072076,19.663302961968974,51.708785752706596,16.530926405238812,31.19776376809511,16.041901129196447,6.305457484734799,19.027405991764976,27.511055714327817,23.643940816688474,52.65826235995664,26.670783008140575,50.20956111546529,25.778500448059376,86.71886659362531,11263.256905189462,22071.252
2033,30.409243560718316,77.98757771400322,28.796041852507575,39.88920279689,24.382860708349313,59.54479442293524,22.50220577141784,48.68915640781669,18.202756287081304,30.386310743041626,13.988154303108162,38.023619157059095,13.124141198083286,-10.85826334501045,17.500027827621363,10.350305673309457,20.89399561463979,23.561106446547058,23.857425909825874,-21.19381251305468,25.344698428368922,31.4911259595741,26.25088811161279,89.03792482244675,11293.787844376437,8376.741
2034,27.157088994224853,63.273541005936224,27.781002661504214,64.50289337877635,25.117243593657253,72.48002380997166,21.193578924061725,44.51605564153811,17.207826373575287,44.44593394012243,18.37011141307151,14.711531688174869,16.184868471494877,24.45244597975549,16.931147475176157,54.73346548495943,18.925113695800437,-4.478375321907535,22.943066324119627,3.7000210672356317,26.829211694727704,10.218346538173105,27.421033701684916,71.94117019532143,11529.317134986079,19248.197
2035,30.147098616974052,74.52594457788372,29.588296186249156,99.31941085207608,26.54793328233851,77.51716279311583,22.62852025723479,-11.00828045725456,19.52018589071329,28.911429790767798,14.809366487538046,39.39520267320819,11.939462048020497,30.524384712781178,18.733808708474943,0.3012282273221025,21.06259634693417,-4.5024054224209635,23.964713247912655,51.06636039012387,27.5700465460302,61.15146160287463,25.09208373625639,92.50154917379363,11441.920484862627,32635.438
2036,28.947632695186986,66.64459644325115,28.5768181682176,83.96645592432591,24.23843352889292,3.580229275934414,22.226651722040394,31.042455024422203,18.74132720611335,80.27974544068702,17.080004359531532,32.70971232729081,16.132798386591638,-21.235478403064782,17.468642867696786,-15.188200652489428,19.4996437911224,3.896688414884693,23.890005413128524,89.75243972280406,27.374949429297324,31.598007167634506,27.48572192192377,93.00897160488786,10353.76886630809,33312.65
2037,29.27239391924552,81.44193403223721,31.8061640846519,77.57216620035679,25.74449779540076,31.059579713412063,24.695885597564356,35.196216705541666,20.756221456635465,30.01825432969484,16.86626852214263,8.38864097813637,15.920226454666796,30.511556864834162,20.27181193455083,35.40908926816351,20.904356407265627,-2.5811360230609672,23.561879232742584,24.571450001701468,26.339665135465903,84.1075081108297,27.739072286340857,89.0505754721483,10686.597062114794,27446.764
2038,26.89978418225343,78.28086884841414,25.842205269255174,80.17602867651969,28.08707696493633,52.63028344655413,24.23381411726278,12.945495898688847,17.608801577681326,44.615663287887386,15.73991659963102,59.99702230195038,15.243519792205051,54.58360964567179,17.489410401714732,15.939476434981994,20.257284594181154,-23.500145398882502,23.412015781608083,45.797420344390055,25.872904837912095,41.30093693022775,27.414706744837773,53.64534706143561,10794.729876772773,31682.287
2039,28.80739281767295,94.56362340783056,29.03558849451292,108.78084022554141,26.121152066414755,41.173043225813906,21.279658961583905,18.314159139263687,19.460040890261,22.577129919394952,15.393829442729398,26.297734170126855,13.7498164907928,22.754794376959502,15.3514092452956,-22.40137430077486,20.991489197931124,4.491107167874608,23.58388290653883,-1.9648427521940128,28.849908225270063,73.19872565590832,27.89915674219116,35.462152429791956,11217.004449074633,19618.064
2040,30.831493002754872,100.88819174141568,26.53698869372834,105.24638636879088,29.055266119134085,67.81213201900268,24.563877552606176,38.223069913318476,18.583551193296678,46.80341570004957,14.232372837510745,52.4994813496161,13.728782813949723,-2.648160050841053,16.398909823919258,25.195976915346378,19.148128898385643,-19.568586685007986,23.687299801874396,74.83652924028047,27.498354443315026,49.17379821435677,26.71656111300767,23.395392089771576,11725.051279725623,33272.2
2041,26.984980171322082,83.07386855682451,26.90767427349163,67.89390184382033,28.247935901002336,48.08506443821871,21.95515978006835,26.370490449674147,17.367600620432718,-37.587737834794964,15.563045747415353,16.647927811290515,15.823174073492366,5.215791462813783,16.55241125222896,40.096299936420266,19.184286537497123,-15.378046587618261,23.087011014633077,8.205649232819432,28.178493730082096,39.2492854978462,29.634548260952045,27.586826972420177,11864.436635855596,28309.96
2042,25.638095079013137,86.11174157959535,31.082314387138595,94.89914312079918,25.64574337952413,18.18103257114339,23.012831245306586,2.2005286868476155,21.491581062448002,0.8634996240078117,17.295141804716486,-18.098102950229034,14.282917730493695,17.764403296700323,14.174956121490279,6.900267082348764,22.33169309274718,-14.796840803639025,23.000557868814223,-47.43971792877525,25.12629546218678,40.511434164144504,28.900546724900828,56.160928644139155,11670.898591788771,23476.23
2043,25.989629056151635,93.98673009509838,30.72190872250895,75.80544371286207,24.038221640341,76.26524531246376,24.617240810954858,42.104764665758054,19.057533088270016,13.19461034375803,16.201621318108366,28.911514713649638,16.459997663059205,6.593713795350244,17.71068729324147,55.54240702418084,22.246032437485095,-10.118524336588798,23.560600524853644,25.698923157961417,28.238967517876304,52.997361051201885,26.525534570352857,31.833167220771955,11422.597874790043,5666.6245
2044,29.003792746000823,73.26239821668247,25.320409279083275,147.68376514843374,26.00512551215587,88.46104685033322,21.275995549432075,33.013871596130194,19.568506752270203,34.899735030258825,14.318246019359382,16.914506754774653,14.268946487583275,-60.47190860824075,16.786716735318098,55.1662314979215,21.554793146771843,-12.095568442443508,21.951243695534927,26.527044839591184,23.916420935536813,36.68474651632034,27.597279989920988,61.3475629284155,10849.89649221538,10043.794
2045,32.18213849606664,104.46337549816509,27.7705269513455,69.0917065372832,25.356006489801963,75.06662565965296,23.053723744413837,33.54790394715838,17.035273437298173,27.009842864541724,17.380514857546345,-8.72913264135352,14.659595697859245,56.20589981671261,16.661063217440127,-0.7550038531141254,19.313481667333722,-6.5642763951757495,20.850837751315122,3.3594234841214607,26.821160916395936,-1.8283876555293972,26.715831507581203,101.38739573269334,11925.704040894196,27336.893
2046,30.290224380114132,107.8149934595664,28.005915728433195,79.75490606657276,26.643817128948015,43.13782657932351,21.11741206929099,29.712518418442954,17.55419389974082,49.4322393414024,13.837957262608617,-19.507635719420215,16.34358199669931,7.965559461622892,15.865647358605303,38.15014930317375,22.085386151400023,9.703377860694184,23.312087602204073,29.40058087720972,26.148788691157083,-9.76344180876194,29.619918435840326,60.1542229393503,11387.99631176202,21242.877
2047,31.11362081996174,91.84889493318697,24.907119337277592,78.85357704456267,28.498799461218198,54.43632553614563,19.901175478466357,38.54398076734557,18.764334333087625,31.225039175141074,15.958196212807616,38.20283556012183,15.153484500484376,15.162632478340695,15.036440145575686,-35.90760933184363,19.67956443999996,36.57573798479656,21.868068246525795,55.78338117446078,26.34740667922463,19.420007099961364,27.532858025648395,16.765427583208776,10716.01936129248,24409.521
2048,28.753411323752864,146.6269666221134,28.03144173299187,76.59996909449964,24.392531447163428,74.66851415739562,24.293021725346996,20.168387308508645,17.761442265061948,27.48480168475305,14.306657116806981,54.53384454183232,14.954773960922308,42.75681586279806,16.369922658415188,20.794554870214753,19.953301291773396,-17.474161819372696,26.104016697810057,-10.765321732410648,25.488302097351312,16.90940309621333,25.91071958207126,85.06571643674141,11025.055175114348,13000.71
2049,30.70168206564036,109.69584843776073,28.694699325622608,91.1032292016108,25.494095579717783,76.0377887557648,22.855466050948678,5.749480015074742,19.54115840613057,18.67494906687306,14.469405879513003,57.7250119154334,15.608733635128313,25.51924412488935,15.382491434794108,-2.408553808772986,21.760467463758896,42.69758315211111,24.722018794923518,35.46373377363267,27.500940951995076,42.59208973406078,28.981465142906565,58.42659155789568,11944.058179618545,11313.118
2050,28.197815518051325,83.952563220146,28.430585217677056,94.40185800238278,26.575712424297276,86.12934096562057,21.579573603254,8.772816530739806,19.295672858754536,26.399168816960803,17.26303351669356,36.14718655667809,15.76733332658418,7.422918611282373,16.711797143497947,40.73244790377981,20.006191836059052,29.32289339580438,25.509098944054514,-1.6543537004125852,26.912090472501756,34.09228943069775,28.629032174301354,51.57105635291737,12051.978840072188,18312.682
2051,29.524493777289457,77.70486382144401,25.113096845388412,47.11135630460513,27.77964725962286,53.59716231525143,20.433297358728225,54.95781590395163,17.464610208532992,43.03937460993103,14.949176171605597,22.894113463968445,15.07850213372819,17.31358646024779,15.336254768914234,-5.325938617309962,20.11449080035553,29.546600536232603,24.735963655339877,60.10979785097275,26.397476694175783,49.68244261950375,27.40678288170925,57.28111499428006,10867.07337562967,18516.541
