Year,VIC_Jan_humidity,VIC_Feb_humidity,VIC_Mar_humidity,VIC_Apr_humidity,VIC_May_humidity,VIC_Jun_humidity,VIC_Jul_humidity,VIC_Aug_humidity,VIC_Sep_humidity,VIC_Oct_humidity,VIC_Nov_humidity,VIC_Dec_humidity,VIC_Jan_wind,VIC_Feb_wind,VIC_Mar_wind,VIC_Apr_wind,VIC_May_wind,VIC_Jun_wind,VIC_Jul_wind,VIC_Aug_wind,VIC_Sep_wind,VIC_Oct_wind,VIC_Nov_wind,VIC_Dec_wind,VIC_Jan_uva,VIC_Feb_uva,VIC_Mar_uva,VIC_Apr_uva,VIC_May_uva,VIC_Jun_uva,VIC_Jul_uva,VIC_Aug_uva,VIC_Sep_uva,VIC_Oct_uva,VIC_Nov_uva,VIC_Dec_uva,VIC_Jan_uvb,VIC_Feb_uvb,VIC_Mar_uvb,VIC_Apr_uvb,VIC_May_uvb,VIC_Jun_uvb,VIC_Jul_uvb,VIC_Aug_uvb,VIC_Sep_uvb,VIC_Oct_uvb,VIC_Nov_uvb,VIC_Dec_uvb,VIC_year_eva,VIC_Jan_eva,VIC_Feb_eva,VIC_Mar_eva,VIC_Apr_eva,VIC_May_eva,VIC_Jun_eva,VIC_Jul_eva,VIC_Aug_eva,VIC_Sep_eva,VIC_Oct_eva,VIC_Nov_eva,VIC_Dec_eva,VIC_Jan_temp,VIC_Feb_temp,VIC_Mar_temp,VIC_Apr_temp,VIC_May_temp,VIC_Jun_temp,VIC_Jul_temp,VIC_Aug_temp,VIC_Sep_temp,VIC_Oct_temp,VIC_Nov_temp,VIC_Dec_temp,VIC_Jan_rain,VIC_Feb_rain,VIC_Mar_rain,VIC_Apr_rain,VIC_May_rain,VIC_Jun_rain,VIC_Jul_rain,VIC_Aug_rain,VIC_Sep_rain,VIC_Oct_rain,VIC_Nov_rain,VIC_Dec_rain,VIC_Wheat_Area,VIC_Wheat_Production,VIC_wheat_price,VIC_Barley_Area,VIC_Barley_Production,VIC_Barley_Price,VIC_Oats_Area,VIC_Oats_Production,VIC_Oats_Price,VIC_Rice_Area,VIC_Rice_Production,VIC_Rice_Price,VIC_Corn (maize)_Area,VIC_Corn (maize)_Production, VIC_Corn (maize)_Price 
1990.00000 ,52.19000 ,71.00000 ,61.19000 ,80.19000 ,84.00000 ,89.50000 ,90.31000 ,90.38000 ,83.50000 ,80.44000 ,70.31000 ,59.81000 ,4.06000 ,2.50000 ,2.62000 ,3.09000 ,3.15000 ,3.25000 ,3.22000 ,3.13000 ,3.45000 ,2.66000 ,3.29000 ,4.13000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,120.99,243.97000 ,160.08000 ,169.04000 ,94.08000 ,58.66000 ,31.80000 ,39.13000 ,50.52000 ,82.30000 ,125.45000 ,176.59000 ,220.21000 ,20.890000 ,19.750000 ,19.240000 ,15.460000 ,11.510000 ,8.750000 ,8.910000 ,8.700000 ,11.490000 ,14.090000 ,16.960000 ,19.760000 ,10.270000 ,61.360000 ,26.670000 ,76.130000 ,34.430000 ,61.970000 ,93.680000 ,95.590000 ,55.010000 ,65.460000 ,31.580000 ,26.400000 , 952.3,1 961.4,159.7328439, 388.7, 696.0, 146.8, 188.6, 330.4, 90.2,0,0, 0.0,0,1, 100 
1991.00000 ,61.69000 ,55.62000 ,59.56000 ,68.06000 ,76.69000 ,89.56000 ,91.00000 ,85.38000 ,83.12000 ,73.50000 ,62.38000 ,66.62000 ,2.80000 ,3.12000 ,3.10000 ,4.01000 ,2.72000 ,3.68000 ,3.22000 ,4.01000 ,3.46000 ,3.62000 ,3.85000 ,3.23000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,117.73,227.22000 ,205.94000 ,161.96000 ,90.90000 ,47.49000 ,35.18000 ,34.05000 ,56.50000 ,72.62000 ,131.79000 ,166.10000 ,183.01000 ,21.210000 ,20.370000 ,17.810000 ,13.990000 ,11.290000 ,11.150000 ,8.440000 ,8.880000 ,10.920000 ,14.860000 ,15.440000 ,17.870000 ,89.240000 ,4.700000 ,23.420000 ,29.940000 ,13.360000 ,133.920000 ,84.270000 ,101.940000 ,81.980000 ,15.880000 ,30.300000 ,55.170000 , 911.5,1 493.0,97.0529136, 463.0, 650.6, 109.9, 177.1, 301.1, 74.1, 0.0, 0.0, 0.0, 0.3, 2.0, 150 
1992.00000 ,64.06000 ,63.75000 ,67.75000 ,72.12000 ,84.44000 ,89.19000 ,85.50000 ,84.75000 ,86.56000 ,81.25000 ,78.56000 ,79.94000 ,3.20000 ,2.93000 ,2.59000 ,2.95000 ,3.48000 ,3.23000 ,3.91000 ,4.12000 ,3.15000 ,3.53000 ,3.85000 ,2.62000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,99.91,199.57000 ,183.01000 ,143.28000 ,91.01000 ,39.86000 ,28.31000 ,39.49000 ,50.16000 ,59.25000 ,100.83000 ,121.70000 ,142.44000 ,18.190000 ,19.850000 ,19.450000 ,14.970000 ,11.080000 ,8.770000 ,8.360000 ,8.210000 ,9.240000 ,13.830000 ,14.040000 ,18.780000 ,32.780000 ,27.080000 ,31.650000 ,58.660000 ,71.140000 ,64.450000 ,46.340000 ,96.680000 ,124.300000 ,100.720000 ,91.120000 ,104.400000 , 664.1,1 150.4,115.0904033, 533.9, 897.9, 118.6, 182.8, 300.4, 108.9, 0.0, 0.0, 0.0, 0.4, 3.0, 167 
1993.00000 ,70.69000 ,69.44000 ,75.56000 ,68.19000 ,80.31000 ,86.62000 ,86.62000 ,81.00000 ,84.12000 ,78.56000 ,73.00000 ,68.00000 ,2.54000 ,3.29000 ,2.59000 ,3.54000 ,3.12000 ,3.59000 ,3.16000 ,4.11000 ,3.05000 ,3.56000 ,3.64000 ,3.25000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,105.29,178.62000 ,165.95000 ,122.95000 ,94.34000 ,49.13000 ,35.36000 ,39.11000 ,61.31000 ,70.63000 ,123.26000 ,144.17000 ,178.67000 ,20.610000 ,20.340000 ,17.710000 ,15.440000 ,11.430000 ,8.790000 ,9.030000 ,10.500000 ,11.590000 ,12.890000 ,15.280000 ,17.560000 ,71.890000 ,42.500000 ,48.150000 ,9.150000 ,34.270000 ,44.750000 ,88.120000 ,56.720000 ,124.410000 ,96.490000 ,55.170000 ,83.370000 , 821.2,2 015.1,132.7477545, 551.5,1 116.3, 118.1, 222.9, 403.8, 77.8, 0.0, 0.0, 0.0, 0.4, 2.8, 143 
1994.00000 ,59.12000 ,73.25000 ,73.50000 ,69.50000 ,75.88000 ,86.19000 ,81.44000 ,77.75000 ,73.06000 ,67.75000 ,63.88000 ,52.19000 ,4.08000 ,2.86000 ,2.42000 ,4.01000 ,4.43000 ,2.95000 ,3.49000 ,4.41000 ,3.76000 ,3.30000 ,4.30000 ,3.31000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,118.84,210.01000 ,152.27000 ,130.21000 ,91.91000 ,67.63000 ,36.52000 ,42.17000 ,56.09000 ,80.25000 ,135.35000 ,172.98000 ,250.68000 ,18.730000 ,20.820000 ,16.940000 ,14.610000 ,11.590000 ,9.440000 ,8.490000 ,8.090000 ,10.030000 ,13.840000 ,15.840000 ,20.590000 ,31.250000 ,82.230000 ,21.220000 ,27.870000 ,40.640000 ,65.080000 ,29.810000 ,31.430000 ,42.180000 ,44.410000 ,53.370000 ,20.350000 , 779.9,2 021.9,128.9381275, 639.5,1 386.2, 90.8, 185.8, 362.0, 63.8, 0.0, 0.0, 0.0, 0.2, 1.7, 179 
1995.00000 ,66.69000 ,61.19000 ,65.00000 ,74.75000 ,86.31000 ,88.12000 ,90.19000 ,78.62000 ,80.06000 ,77.81000 ,76.50000 ,67.56000 ,3.17000 ,3.34000 ,3.27000 ,2.71000 ,3.13000 ,3.03000 ,2.68000 ,3.69000 ,2.86000 ,3.50000 ,3.61000 ,3.08000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,113.93,215.96000 ,188.97000 ,164.20000 ,81.93000 ,45.24000 ,34.98000 ,35.97000 ,61.84000 ,75.27000 ,111.74000 ,158.48000 ,192.60000 ,21.310000 ,20.840000 ,16.850000 ,12.320000 ,11.130000 ,9.110000 ,7.460000 ,9.960000 ,10.550000 ,12.900000 ,15.880000 ,16.610000 ,69.430000 ,24.770000 ,22.280000 ,66.490000 ,84.710000 ,94.860000 ,96.840000 ,37.870000 ,46.130000 ,81.550000 ,53.080000 ,35.370000 , 821.8, 933.6,187.6606684, 492.3, 448.1, 218.9, 147.7, 200.6, 216.8, 0.0, 0.0, 0.0, 0.7, 5.1, 214 
1996.00000 ,66.31000 ,65.56000 ,65.81000 ,78.88000 ,81.12000 ,87.81000 ,89.94000 ,86.06000 ,79.25000 ,73.00000 ,69.12000 ,62.00000 ,4.12000 ,3.52000 ,4.48000 ,3.05000 ,2.84000 ,3.48000 ,3.19000 ,3.85000 ,4.29000 ,3.95000 ,3.80000 ,3.53000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,114.10,195.33000 ,178.12000 ,152.33000 ,78.72000 ,48.23000 ,33.75000 ,34.89000 ,53.25000 ,92.17000 ,125.74000 ,170.03000 ,206.64000 ,19.690000 ,18.630000 ,17.810000 ,12.790000 ,11.490000 ,9.280000 ,8.160000 ,9.560000 ,10.990000 ,13.890000 ,14.600000 ,17.010000 ,56.100000 ,55.110000 ,44.150000 ,46.190000 ,27.080000 ,86.140000 ,93.120000 ,85.390000 ,97.300000 ,45.120000 ,37.690000 ,30.420000 , 853.4,1 921.2,217.8326046, 627.5,1 341.7, 217.3, 187.0, 391.7, 139.7, 0.0, 0.0, 0.0, 1.1, 6.8, 206 
1997.00000 ,57.75000 ,55.81000 ,67.31000 ,64.00000 ,80.44000 ,84.50000 ,84.56000 ,78.75000 ,80.25000 ,66.25000 ,60.75000 ,53.94000 ,3.30000 ,2.66000 ,3.20000 ,2.91000 ,2.80000 ,3.35000 ,3.78000 ,3.40000 ,2.76000 ,4.01000 ,2.99000 ,4.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,126.36,249.18000 ,213.08000 ,151.36000 ,97.03000 ,47.68000 ,36.78000 ,38.08000 ,55.78000 ,72.17000 ,142.46000 ,178.11000 ,234.56000 ,21.170000 ,23.560000 ,16.820000 ,14.210000 ,11.290000 ,9.020000 ,7.190000 ,8.560000 ,10.880000 ,13.900000 ,17.360000 ,19.050000 ,41.770000 ,13.620000 ,25.740000 ,10.260000 ,68.030000 ,38.790000 ,27.400000 ,57.770000 ,75.680000 ,35.600000 ,55.700000 ,13.460000 , 962.6,2 262.3,170.0923839, 584.7,1 189.4, 170.8, 174.6, 304.0, 129.9, 1.0, 6.0, 400.0, 1.0, 6.5, 229 
1998.00000 ,58.62000 ,53.69000 ,54.56000 ,69.31000 ,78.12000 ,86.50000 ,88.50000 ,85.62000 ,79.62000 ,74.75000 ,75.62000 ,66.06000 ,3.00000 ,3.27000 ,2.95000 ,2.87000 ,3.28000 ,3.69000 ,3.80000 ,3.30000 ,3.70000 ,4.70000 ,3.16000 ,4.15000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,122.44,234.28000 ,206.77000 ,180.11000 ,86.01000 ,51.79000 ,45.87000 ,34.72000 ,52.98000 ,84.14000 ,127.14000 ,154.87000 ,210.63000 ,21.290000 ,20.250000 ,18.390000 ,13.420000 ,11.340000 ,8.540000 ,7.260000 ,9.820000 ,12.290000 ,12.900000 ,15.430000 ,19.330000 ,33.820000 ,33.970000 ,9.780000 ,64.050000 ,26.470000 ,88.080000 ,70.410000 ,41.040000 ,70.440000 ,67.170000 ,75.870000 ,34.960000 , 856.8,1 502.8,0, 618.1, 928.3, 0.0, 172.3, 369.1, 0.0, 1.0, 4.0, 0.0, 0.9, 10.2, - 
1999.00000 ,66.75000 ,63.31000 ,67.44000 ,73.50000 ,73.44000 ,87.44000 ,83.38000 ,85.00000 ,76.38000 ,75.44000 ,64.50000 ,64.69000 ,2.67000 ,3.43000 ,3.47000 ,2.88000 ,3.27000 ,2.64000 ,2.90000 ,3.33000 ,3.72000 ,3.09000 ,3.65000 ,3.83000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,116.85,234.09000 ,173.37000 ,146.99000 ,88.05000 ,58.85000 ,34.26000 ,39.17000 ,54.72000 ,92.86000 ,121.68000 ,152.21000 ,205.98000 ,22.700000 ,21.440000 ,17.900000 ,12.930000 ,11.900000 ,9.190000 ,9.080000 ,9.910000 ,12.530000 ,14.660000 ,14.730000 ,18.510000 ,34.170000 ,39.800000 ,52.750000 ,23.190000 ,64.070000 ,49.810000 ,39.010000 ,75.290000 ,42.980000 ,54.660000 ,52.800000 ,73.220000 , 948.6,1 462.3,0, 568.1, 869.8, 0.0, 188.0, 458.0, 0.0, 1.0, 5.0, 0.0, 0.5, 2.5, - 
2000.00000 ,63.19000 ,56.19000 ,67.69000 ,73.38000 ,83.88000 ,88.12000 ,86.56000 ,83.62000 ,79.25000 ,76.81000 ,77.88000 ,55.69000 ,3.01000 ,2.92000 ,2.64000 ,3.09000 ,3.48000 ,2.95000 ,4.09000 ,2.73000 ,4.08000 ,3.09000 ,2.57000 ,3.65000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,119.45,219.59000 ,215.99000 ,152.38000 ,88.47000 ,53.35000 ,32.75000 ,40.84000 ,48.67000 ,80.00000 ,110.18000 ,155.84000 ,235.32000 ,19.400000 ,23.340000 ,19.270000 ,15.000000 ,10.780000 ,8.890000 ,8.400000 ,8.970000 ,11.660000 ,13.140000 ,18.400000 ,19.340000 ,25.750000 ,46.940000 ,25.530000 ,51.430000 ,86.090000 ,48.170000 ,62.860000 ,58.270000 ,85.100000 ,82.400000 ,63.610000 ,24.990000 ,1 234.6,2 642.1,0, 585.3,1 189.3, 0.0, 138.3, 296.3, 0.0, 0.0, 0.0, 0.0, 0.7, 4.0, - 
2001.00000 ,56.00000 ,59.31000 ,65.94000 ,69.00000 ,84.00000 ,84.25000 ,89.19000 ,80.38000 ,79.19000 ,77.75000 ,73.81000 ,64.69000 ,3.15000 ,2.46000 ,3.39000 ,3.23000 ,2.84000 ,3.46000 ,3.28000 ,4.04000 ,3.53000 ,3.16000 ,3.01000 ,3.26000 ,16.58000 ,15.74000 ,11.68000 ,8.33000 ,5.31000 ,3.76000 ,4.63000 ,6.05000 ,9.43000 ,11.20000 ,14.83000 ,15.86000 ,0.48000 ,0.45000 ,0.30000 ,0.17000 ,0.09000 ,0.05000 ,0.05000 ,0.09000 ,0.17000 ,0.23000 ,0.36000 ,0.42000 ,115.98,245.40000 ,196.84000 ,154.52000 ,94.32000 ,50.09000 ,35.48000 ,34.52000 ,64.05000 ,82.70000 ,107.70000 ,139.85000 ,186.27000 ,23.490000 ,23.000000 ,17.830000 ,14.410000 ,11.340000 ,10.020000 ,8.720000 ,9.860000 ,12.960000 ,12.700000 ,14.970000 ,16.390000 ,32.740000 ,32.140000 ,50.080000 ,49.860000 ,23.870000 ,60.310000 ,46.270000 ,91.400000 ,58.400000 ,88.550000 ,52.560000 ,31.130000 ,1 142.6,3 079.7,0, 693.2,1 670.5, 0.0, 139.9, 351.4, 0.0, 2.0, 18.0, 0.0, 0.8, 7.6, - 
2002.00000 ,60.75000 ,68.19000 ,62.19000 ,76.31000 ,78.94000 ,83.31000 ,79.88000 ,78.25000 ,68.62000 ,64.25000 ,55.88000 ,57.62000 ,3.53000 ,3.29000 ,3.02000 ,2.66000 ,2.46000 ,4.30000 ,3.70000 ,3.50000 ,3.99000 ,3.71000 ,3.00000 ,3.51000 ,16.18000 ,13.55000 ,12.70000 ,8.13000 ,5.81000 ,4.07000 ,4.64000 ,6.96000 ,9.45000 ,13.07000 ,16.07000 ,18.35000 ,0.46000 ,0.37000 ,0.32000 ,0.16000 ,0.09000 ,0.05000 ,0.06000 ,0.10000 ,0.17000 ,0.29000 ,0.41000 ,0.49000 ,129.50,215.11000 ,174.58000 ,167.80000 ,94.08000 ,59.53000 ,45.68000 ,49.67000 ,61.34000 ,108.28000 ,145.89000 ,191.06000 ,241.01000 ,19.210000 ,19.220000 ,18.140000 ,15.990000 ,11.760000 ,9.490000 ,8.830000 ,9.160000 ,11.830000 ,13.930000 ,17.480000 ,19.440000 ,28.790000 ,48.500000 ,23.650000 ,38.010000 ,38.740000 ,61.980000 ,41.490000 ,33.780000 ,48.630000 ,32.540000 ,36.900000 ,31.100000 ,1 136.4,2 791.4,225.7648492, 700.1,1 655.7, 191.9, 142.0, 333.9, 173.1, 2.0, 14.0, 264.3, 0.9, 9.1, 175 
2003.00000 ,47.44000 ,58.88000 ,68.88000 ,78.06000 ,80.62000 ,85.94000 ,83.56000 ,81.06000 ,76.81000 ,79.25000 ,69.69000 ,61.94000 ,3.96000 ,2.32000 ,3.45000 ,3.10000 ,2.45000 ,4.20000 ,4.00000 ,3.73000 ,4.09000 ,3.13000 ,3.27000 ,4.06000 ,18.36000 ,14.64000 ,11.60000 ,7.72000 ,5.94000 ,3.93000 ,4.67000 ,6.34000 ,9.70000 ,11.36000 ,16.88000 ,18.49000 ,0.52000 ,0.39000 ,0.28000 ,0.16000 ,0.09000 ,0.05000 ,0.05000 ,0.09000 ,0.17000 ,0.23000 ,0.41000 ,0.50000 ,124.91,263.44000 ,188.47000 ,161.06000 ,96.72000 ,55.58000 ,41.75000 ,43.10000 ,58.87000 ,90.14000 ,111.32000 ,173.30000 ,215.14000 ,21.390000 ,21.360000 ,17.620000 ,15.120000 ,11.810000 ,9.640000 ,8.510000 ,8.590000 ,10.380000 ,11.530000 ,16.830000 ,20.360000 ,19.650000 ,41.210000 ,24.610000 ,42.850000 ,40.840000 ,68.670000 ,72.020000 ,89.780000 ,52.020000 ,71.820000 ,33.780000 ,57.570000 ,1 238.9, 890.2,260.0539205, 777.5, 478.4, 266.5, 188.1, 250.1, 240.3, 1.0, 3.0, 0.0, 1.4, 15.2, 164 
2004.00000 ,57.50000 ,56.19000 ,54.44000 ,68.31000 ,82.19000 ,84.94000 ,86.00000 ,81.69000 ,82.25000 ,71.69000 ,70.31000 ,68.00000 ,3.88000 ,3.23000 ,3.37000 ,3.06000 ,3.45000 ,4.12000 ,3.47000 ,3.75000 ,3.42000 ,3.70000 ,3.24000 ,2.83000 ,18.03000 ,16.34000 ,13.49000 ,8.49000 ,5.28000 ,3.86000 ,4.65000 ,6.82000 ,8.89000 ,13.77000 ,15.54000 ,17.33000 ,0.49000 ,0.46000 ,0.34000 ,0.19000 ,0.09000 ,0.05000 ,0.06000 ,0.10000 ,0.17000 ,0.30000 ,0.40000 ,0.48000 ,123.15,219.68000 ,202.35000 ,174.22000 ,101.59000 ,55.31000 ,43.73000 ,42.91000 ,60.96000 ,69.72000 ,138.10000 ,165.69000 ,203.54000 ,18.540000 ,21.280000 ,17.860000 ,14.980000 ,10.620000 ,9.420000 ,7.860000 ,9.690000 ,11.010000 ,14.460000 ,16.350000 ,18.820000 ,28.410000 ,15.310000 ,17.330000 ,32.740000 ,42.110000 ,79.560000 ,60.880000 ,67.430000 ,63.450000 ,29.570000 ,80.440000 ,65.100000 ,1 409.2,3 145.5,176.0610396, 871.6,2 274.5, 144.5, 194.3, 507.3, 106.1, 1.0, 3.0, 233.3, 0.6, 6.6, 259 
