Year,NT_Jan_humidity,NT_Feb_humidity,NT_Mar_humidity,NT_Apr_humidity,NT_May_humidity,NT_Jun_humidity,NT_Jul_humidity,NT_Aug_humidity,NT_Sep_humidity,NT_Oct_humidity,NT_Nov_humidity,NT_Dec_humidity,NT_Jan_wind,NT_Feb_wind,NT_Mar_wind,NT_Apr_wind,NT_May_wind,NT_Jun_wind,NT_Jul_wind,NT_Aug_wind,NT_Sep_wind,NT_Oct_wind,NT_Nov_wind,NT_Dec_wind,NT_Jan_uva,NT_Feb_uva,NT_Mar_uva,NT_Apr_uva,NT_May_uva,NT_Jun_uva,NT_Jul_uva,NT_Aug_uva,NT_Sep_uva,NT_Oct_uva,NT_Nov_uva,NT_Dec_uva,NT_Jan_uvb,NT_Feb_uvb,NT_Mar_uvb,NT_Apr_uvb,NT_May_uvb,NT_Jun_uvb,NT_Jul_uvb,NT_Aug_uvb,NT_Sep_uvb,NT_Oct_uvb,NT_Nov_uvb,NT_Dec_uvb,NT_year_eva,NT_Jan_eva,NT_Feb_eva,NT_Mar_eva,NT_Apr_eva,NT_May_eva,NT_Jun_eva,NT_Jul_eva,NT_Aug_eva,NT_Sep_eva,NT_Oct_eva,NT_Nov_eva,NT_Dec_eva,NT_Jan_temp,NT_Feb_temp,NT_Mar_temp,NT_Apr_temp,NT_May_temp,NT_Jun_temp,NT_Jul_temp,NT_Aug_temp,NT_Sep_temp,NT_Oct_temp,NT_Nov_temp,NT_Dec_temp,NT_Jan_rain,NT_Feb_rain,NT_Mar_rain,NT_Apr_rain,NT_May_rain,NT_Jun_rain,NT_Jul_rain,NT_Aug_rain,NT_Sep_rain,NT_Oct_rain,NT_Nov_rain,NT_Dec_rain
1990.00000 ,83.00000 ,75.00000 ,78.44000 ,79.50000 ,82.31000 ,83.50000 ,82.44000 ,82.69000 ,83.62000 ,81.50000 ,82.75000 ,80.75000 ,9.07000 ,6.31000 ,9.96000 ,9.28000 ,8.50000 ,24.44000 ,12.44000 ,15.15000 ,12.48000 ,9.42000 ,30.10000 ,10.26000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,285.94,330.49000 ,306.75000 ,341.55000 ,233.71000 ,218.74000 ,164.27000 ,195.66000 ,233.50000 ,281.16000 ,354.18000 ,400.24000 ,370.97000 ,31.320000 ,29.450000 ,29.810000 ,25.410000 ,23.070000 ,18.250000 ,20.090000 ,20.700000 ,22.970000 ,28.630000 ,31.920000 ,31.790000 ,100.370000 ,44.650000 ,38.630000 ,23.460000 ,54.130000 ,0.850000 ,0.840000 ,3.360000 ,2.560000 ,7.510000 ,21.980000 ,71.180000 
1991.00000 ,78.00000 ,77.81000 ,77.38000 ,81.00000 ,83.06000 ,82.00000 ,82.44000 ,83.81000 ,82.62000 ,83.31000 ,81.19000 ,77.00000 ,9.58000 ,9.19000 ,7.88000 ,8.05000 ,11.99000 ,7.40000 ,16.86000 ,13.62000 ,11.90000 ,17.57000 ,10.53000 ,9.50000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,272.21,316.75000 ,219.00000 ,304.45000 ,250.02000 ,224.51000 ,164.26000 ,179.35000 ,236.23000 ,280.69000 ,373.88000 ,329.62000 ,387.73000 ,29.820000 ,28.650000 ,28.430000 ,25.740000 ,21.380000 ,21.140000 ,18.760000 ,20.140000 ,24.980000 ,28.390000 ,30.070000 ,31.000000 ,193.870000 ,237.760000 ,18.840000 ,18.980000 ,1.070000 ,8.200000 ,3.580000 ,0.110000 ,1.770000 ,2.620000 ,53.200000 ,35.510000 
1992.00000 ,76.75000 ,76.69000 ,75.62000 ,77.69000 ,78.00000 ,81.50000 ,83.06000 ,84.12000 ,83.25000 ,86.12000 ,81.31000 ,77.00000 ,9.48000 ,9.72000 ,6.48000 ,8.92000 ,7.67000 ,21.15000 ,13.41000 ,11.71000 ,10.77000 ,28.55000 ,9.91000 ,6.62000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,287.20,383.53000 ,314.21000 ,333.81000 ,260.15000 ,187.82000 ,163.40000 ,197.61000 ,241.65000 ,287.20000 ,336.64000 ,372.14000 ,368.24000 ,30.500000 ,30.650000 ,30.000000 ,27.420000 ,23.310000 ,19.440000 ,18.490000 ,21.580000 ,25.840000 ,26.650000 ,29.190000 ,30.840000 ,54.400000 ,112.100000 ,24.320000 ,23.920000 ,37.730000 ,3.250000 ,0.140000 ,5.340000 ,11.480000 ,24.440000 ,24.810000 ,57.430000 
1993.00000 ,77.69000 ,81.44000 ,75.69000 ,78.06000 ,78.75000 ,80.56000 ,83.19000 ,84.19000 ,84.38000 ,83.75000 ,82.12000 ,82.62000 ,11.46000 ,9.52000 ,10.42000 ,6.98000 ,6.09000 ,23.61000 ,13.27000 ,11.49000 ,11.09000 ,12.36000 ,11.57000 ,16.06000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,260.70,340.74000 ,227.59000 ,292.13000 ,268.26000 ,195.84000 ,151.95000 ,170.10000 ,227.75000 ,268.02000 ,331.97000 ,342.92000 ,311.09000 ,30.180000 ,27.940000 ,28.590000 ,26.800000 ,23.090000 ,18.990000 ,19.270000 ,21.040000 ,24.050000 ,27.190000 ,30.000000 ,29.720000 ,164.390000 ,228.420000 ,34.270000 ,6.050000 ,26.830000 ,14.860000 ,1.790000 ,2.180000 ,10.500000 ,19.390000 ,42.180000 ,126.150000 
1994.00000 ,78.31000 ,78.31000 ,80.94000 ,82.19000 ,81.75000 ,82.38000 ,84.25000 ,82.38000 ,83.88000 ,80.75000 ,77.00000 ,76.38000 ,12.32000 ,11.73000 ,8.09000 ,12.57000 ,10.65000 ,16.16000 ,15.22000 ,18.36000 ,10.44000 ,19.30000 ,8.12000 ,15.05000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,284.93,371.64000 ,261.68000 ,306.69000 ,282.98000 ,241.95000 ,174.57000 ,198.54000 ,242.05000 ,284.16000 ,365.50000 ,340.04000 ,349.32000 ,31.290000 ,29.800000 ,26.530000 ,24.800000 ,21.480000 ,18.470000 ,17.710000 ,18.570000 ,23.650000 ,27.740000 ,29.400000 ,30.600000 ,62.640000 ,150.330000 ,73.920000 ,12.410000 ,1.750000 ,2.870000 ,0.460000 ,0.100000 ,0.560000 ,4.290000 ,37.000000 ,83.230000 
1995.00000 ,76.62000 ,78.69000 ,77.31000 ,78.25000 ,80.56000 ,82.12000 ,82.81000 ,83.44000 ,83.00000 ,80.00000 ,80.19000 ,82.31000 ,7.09000 ,9.61000 ,8.31000 ,6.50000 ,10.28000 ,9.94000 ,8.09000 ,9.98000 ,13.54000 ,11.29000 ,12.20000 ,21.52000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,270.29,309.08000 ,261.73000 ,283.62000 ,272.12000 ,181.23000 ,179.01000 ,190.03000 ,250.28000 ,289.96000 ,323.87000 ,344.02000 ,358.48000 ,30.010000 ,29.200000 ,27.190000 ,25.530000 ,21.110000 ,19.410000 ,19.210000 ,20.890000 ,26.040000 ,26.590000 ,30.000000 ,30.690000 ,181.440000 ,103.480000 ,90.170000 ,16.190000 ,17.660000 ,5.340000 ,2.380000 ,0.100000 ,3.990000 ,13.330000 ,46.620000 ,81.270000 
1996.00000 ,81.31000 ,79.50000 ,77.94000 ,83.56000 ,82.31000 ,83.25000 ,81.44000 ,81.06000 ,83.81000 ,82.12000 ,81.62000 ,78.62000 ,7.51000 ,10.00000 ,8.39000 ,11.11000 ,13.89000 ,8.31000 ,19.19000 ,12.96000 ,14.66000 ,9.60000 ,15.48000 ,9.98000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,292.91,381.37000 ,341.91000 ,296.41000 ,256.86000 ,224.77000 ,180.40000 ,192.49000 ,226.54000 ,311.17000 ,352.13000 ,385.10000 ,365.82000 ,30.730000 ,30.210000 ,27.920000 ,25.510000 ,21.460000 ,22.250000 ,19.790000 ,21.490000 ,24.910000 ,27.820000 ,29.830000 ,30.840000 ,76.830000 ,64.360000 ,90.400000 ,60.360000 ,3.940000 ,1.960000 ,8.580000 ,3.500000 ,0.490000 ,21.370000 ,18.430000 ,113.040000 
1997.00000 ,79.94000 ,80.38000 ,76.44000 ,77.19000 ,78.31000 ,80.81000 ,85.25000 ,85.62000 ,80.19000 ,78.06000 ,77.50000 ,77.38000 ,11.69000 ,10.03000 ,10.22000 ,7.77000 ,9.59000 ,15.15000 ,13.85000 ,13.80000 ,6.74000 ,9.46000 ,7.98000 ,10.98000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,252.96,286.14000 ,200.59000 ,297.75000 ,257.56000 ,179.42000 ,169.90000 ,188.53000 ,221.90000 ,279.67000 ,322.48000 ,330.04000 ,301.51000 ,29.350000 ,28.890000 ,26.840000 ,25.000000 ,21.690000 ,18.240000 ,17.260000 ,20.620000 ,26.200000 ,27.780000 ,30.050000 ,30.300000 ,196.290000 ,168.340000 ,43.780000 ,1.810000 ,14.170000 ,1.400000 ,1.510000 ,0.480000 ,5.480000 ,20.490000 ,37.460000 ,127.590000 
1998.00000 ,73.94000 ,77.31000 ,71.38000 ,77.56000 ,81.25000 ,81.25000 ,80.50000 ,82.94000 ,82.94000 ,82.75000 ,81.44000 ,80.06000 ,11.29000 ,8.49000 ,8.39000 ,7.38000 ,7.27000 ,6.13000 ,7.66000 ,10.59000 ,8.82000 ,26.39000 ,6.95000 ,17.67000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,271.29,348.74000 ,295.89000 ,339.89000 ,241.87000 ,206.31000 ,172.41000 ,176.96000 ,230.89000 ,270.31000 ,345.04000 ,304.37000 ,322.77000 ,31.220000 ,30.650000 ,29.700000 ,26.730000 ,22.970000 ,20.310000 ,19.970000 ,21.910000 ,25.380000 ,29.070000 ,29.850000 ,30.180000 ,128.730000 ,73.970000 ,44.200000 ,53.910000 ,5.040000 ,9.020000 ,12.420000 ,1.950000 ,17.920000 ,41.090000 ,66.760000 ,109.440000 
1999.00000 ,80.94000 ,81.94000 ,80.38000 ,78.69000 ,80.75000 ,83.12000 ,81.38000 ,83.06000 ,81.81000 ,81.81000 ,80.81000 ,79.88000 ,9.70000 ,13.33000 ,10.95000 ,11.97000 ,9.12000 ,15.20000 ,12.37000 ,13.76000 ,10.00000 ,8.09000 ,9.61000 ,10.79000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,255.63,304.36000 ,248.25000 ,286.58000 ,259.73000 ,222.11000 ,177.00000 ,186.70000 ,228.18000 ,289.40000 ,281.44000 ,290.59000 ,293.25000 ,30.880000 ,29.460000 ,29.010000 ,24.740000 ,22.500000 ,19.310000 ,18.400000 ,21.020000 ,25.200000 ,27.620000 ,27.960000 ,29.600000 ,122.700000 ,125.200000 ,103.760000 ,38.710000 ,0.320000 ,7.350000 ,1.740000 ,1.180000 ,1.160000 ,40.970000 ,72.170000 ,123.730000 
2000.00000 ,76.00000 ,81.75000 ,83.19000 ,80.31000 ,81.81000 ,83.19000 ,83.88000 ,81.94000 ,83.75000 ,83.75000 ,80.50000 ,81.69000 ,10.98000 ,11.43000 ,11.53000 ,7.63000 ,15.54000 ,6.49000 ,14.08000 ,11.20000 ,13.37000 ,13.41000 ,13.97000 ,15.09000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,219.50,329.47000 ,206.73000 ,204.71000 ,169.86000 ,170.62000 ,149.80000 ,162.21000 ,200.83000 ,260.73000 ,252.35000 ,267.20000 ,259.51000 ,30.170000 ,28.570000 ,27.530000 ,25.130000 ,19.860000 ,17.090000 ,19.370000 ,20.600000 ,25.140000 ,26.140000 ,29.360000 ,28.570000 ,80.070000 ,269.770000 ,153.890000 ,120.190000 ,8.950000 ,4.300000 ,0.200000 ,0.790000 ,0.460000 ,72.200000 ,81.340000 ,211.990000 
2001.00000 ,80.38000 ,78.94000 ,79.12000 ,78.56000 ,81.69000 ,81.38000 ,83.81000 ,84.44000 ,84.81000 ,79.62000 ,82.56000 ,77.88000 ,11.50000 ,12.19000 ,10.32000 ,8.31000 ,8.18000 ,13.91000 ,24.54000 ,15.93000 ,7.86000 ,13.35000 ,14.28000 ,6.93000 ,11.96000 ,13.67000 ,16.10000 ,16.70000 ,17.47000 ,15.70000 ,13.73000 ,11.98000 ,15.98000 ,14.98000 ,11.09000 ,11.30000 ,0.34000 ,0.41000 ,0.49000 ,0.48000 ,0.52000 ,0.47000 ,0.41000 ,0.37000 ,0.48000 ,0.44000 ,0.32000 ,0.33000 ,219.89,267.43000 ,211.74000 ,191.23000 ,217.29000 ,184.03000 ,158.00000 ,156.17000 ,195.95000 ,242.60000 ,262.32000 ,276.50000 ,275.43000 ,30.000000 ,28.960000 ,26.320000 ,24.640000 ,20.420000 ,19.430000 ,18.570000 ,19.240000 ,24.310000 ,26.570000 ,28.640000 ,29.880000 ,144.130000 ,228.360000 ,189.050000 ,32.570000 ,1.230000 ,13.380000 ,14.840000 ,0.110000 ,3.210000 ,49.400000 ,69.610000 ,112.700000 
2002.00000 ,78.44000 ,78.00000 ,80.00000 ,78.44000 ,79.88000 ,81.94000 ,84.75000 ,84.50000 ,84.31000 ,79.75000 ,79.31000 ,78.38000 ,8.33000 ,7.71000 ,17.56000 ,7.26000 ,7.53000 ,13.42000 ,14.38000 ,12.85000 ,10.01000 ,7.36000 ,10.41000 ,8.76000 ,12.45000 ,14.39000 ,15.52000 ,17.34000 ,17.95000 ,15.99000 ,12.00000 ,14.06000 ,15.42000 ,15.70000 ,12.91000 ,12.81000 ,0.35000 ,0.43000 ,0.48000 ,0.50000 ,0.52000 ,0.48000 ,0.37000 ,0.44000 ,0.48000 ,0.46000 ,0.36000 ,0.34000 ,271.95,285.48000 ,243.01000 ,286.45000 ,257.06000 ,229.26000 ,190.36000 ,184.53000 ,226.76000 ,292.19000 ,356.56000 ,335.04000 ,376.71000 ,29.900000 ,28.700000 ,27.870000 ,27.400000 ,22.920000 ,18.040000 ,17.540000 ,19.380000 ,25.300000 ,27.890000 ,30.690000 ,31.320000 ,97.390000 ,190.680000 ,23.610000 ,8.480000 ,0.780000 ,0.100000 ,0.140000 ,0.050000 ,2.680000 ,1.460000 ,42.830000 ,31.970000 
2003.00000 ,78.62000 ,76.88000 ,78.75000 ,80.56000 ,81.06000 ,80.75000 ,83.00000 ,85.19000 ,83.19000 ,82.69000 ,80.38000 ,80.94000 ,11.36000 ,9.43000 ,8.79000 ,17.17000 ,8.49000 ,13.55000 ,21.59000 ,11.67000 ,10.77000 ,20.52000 ,14.06000 ,12.12000 ,11.30000 ,14.52000 ,16.85000 ,17.45000 ,17.57000 ,15.31000 ,16.23000 ,13.89000 ,14.09000 ,13.16000 ,10.93000 ,11.43000 ,0.32000 ,0.44000 ,0.52000 ,0.52000 ,0.51000 ,0.45000 ,0.48000 ,0.43000 ,0.43000 ,0.40000 ,0.31000 ,0.32000 ,262.92,323.45000 ,249.09000 ,279.46000 ,251.13000 ,222.19000 ,178.99000 ,190.14000 ,224.41000 ,277.22000 ,350.77000 ,325.14000 ,283.09000 ,29.670000 ,29.500000 ,26.880000 ,26.850000 ,22.430000 ,19.110000 ,18.750000 ,20.920000 ,25.900000 ,26.980000 ,29.850000 ,30.440000 ,178.430000 ,181.300000 ,73.380000 ,11.060000 ,1.140000 ,3.510000 ,1.100000 ,3.490000 ,2.850000 ,5.710000 ,37.700000 ,182.160000 
2004.00000 ,80.81000 ,81.50000 ,79.75000 ,79.31000 ,83.38000 ,82.56000 ,82.88000 ,84.94000 ,81.00000 ,81.81000 ,82.81000 ,80.94000 ,9.55000 ,10.59000 ,13.55000 ,29.58000 ,11.95000 ,16.70000 ,8.64000 ,16.06000 ,9.91000 ,16.09000 ,14.61000 ,17.57000 ,11.76000 ,13.38000 ,15.46000 ,16.33000 ,16.44000 ,13.89000 ,17.14000 ,12.74000 ,16.62000 ,13.34000 ,12.84000 ,11.77000 ,0.34000 ,0.41000 ,0.48000 ,0.49000 ,0.48000 ,0.41000 ,0.52000 ,0.39000 ,0.49000 ,0.39000 ,0.35000 ,0.32000 ,256.45,302.66000 ,217.46000 ,274.79000 ,256.19000 ,173.78000 ,155.21000 ,182.02000 ,213.60000 ,261.65000 ,345.67000 ,336.32000 ,358.08000 ,30.550000 ,28.670000 ,28.630000 ,26.420000 ,22.510000 ,18.940000 ,18.540000 ,20.130000 ,22.430000 ,28.920000 ,29.920000 ,30.880000 ,139.570000 ,222.930000 ,89.740000 ,5.610000 ,48.140000 ,5.810000 ,0.300000 ,1.410000 ,1.880000 ,4.210000 ,27.510000 ,79.810000 
