Year,State,Jan_humidity,Feb_humidity,Mar_humidity,Apr_humidity,May_humidity,Jun_humidity,Jul_humidity,Aug_humidity,Sep_humidity,Oct_humidity,Nov_humidity,Dec_humidity,Jan_wind,Feb_wind,Mar_wind,Apr_wind,May_wind,Jun_wind,Jul_wind,Aug_wind,Sep_wind,Oct_wind,Nov_wind,Dec_wind,Jan_uva,Feb_uva,Mar_uva,Apr_uva,May_uva,Jun_uva,Jul_uva,Aug_uva,Sep_uva,Oct_uva,Nov_uva,Dec_uva,Jan_uvb,Feb_uvb,Mar_uvb,Apr_uvb,May_uvb,Jun_uvb,Jul_uvb,Aug_uvb,Sep_uvb,Oct_uvb,Nov_uvb,Dec_uvb,Jan_eva,Feb_eva,Mar_eva,Apr_eva,May_eva,Jun_eva,Jul_eva,Aug_eva,Sep_eva,Oct_eva,Nov_eva,Dec_eva,Jan_temp,Feb_temp,Mar_temp,Apr_temp,May_temp,Jun_temp,Jul_temp,Aug_temp,Sep_temp,Oct_temp,Nov_temp,Dec_temp,Jan_rain,Feb_rain,Mar_rain,Apr_rain,May_rain,Jun_rain,Jul_rain,Aug_rain,Sep_rain,Oct_rain,Nov_rain,Dec_rain,Wheat_Area,Wheat_Production,Wheat_export_price,Barley_Area,Barley_Production,Barley_export_price,Oats_Area,Oats_Production,Oat_export_price,Corn_Area,Corn_Production,Corn_export_price,Covid,Fertiliser,Oil_Price,Jan_BalticIndex,Feb_BalticIndex,Mar_BalticIndex,Apr_BalticIndex,May_BalticIndex,Jun_BalticIndex,Jul_BalticIndex,Aug_BalticIndex,Sep_BalticIndex,Oct_BalticIndex,Nov_BalticIndex,Dec_BalticIndex,Jan_freightIndex,Feb_freightIndex,Mar_freightIndex,Apr_freightIndex,May_freightIndex,Jun_freightIndex,Jul_freightIndex,Aug_freightIndex,Sep_freightIndex,Oct_freightIndex,Nov_freightIndex,Dec_freightIndex,America_Barley_production,America_Barley_export_volume,America_Barley_trade_value,America_Corn_production,America_Corn_export_volume,America_Corn_trade_value,America_Oat_production,America_Oat_export_volume,America_Oat_trade_value,America_Wheat_production,America_Wheat_export_volume,America_Wheat_trade_value,Asia_Barley_production,Asia_Barley_export_volume,Asia_Barley_trade_value,Asia_Corn_production,Asia_Corn_export_volume,Asia_Corn_trade_value,Asia_Oat_production,Asia_Oat_export_volume,Asia_Oat_trade_value,Asia_Wheat_production,Asia_Wheat_export_volume,Asia_Wheat_trade_value,Europe_Barley_production,Europe_Barley_export_volume,Europe_Barley_trade_value,Europe_Corn_production,Europe_Corn_export_volume,Europe_Corn_trade_value,Europe_Oat_production,Europe_Oat_export_volume,Europe_Oat_trade_value,Europe_Wheat_production,Europe_Wheat_export_volume,Europe_Wheat_trade_value,Oceania_Barley_production,Oceania_Barley_export_volume,Oceania_Barley_trade_value,Oceania_Corn_production,Oceania_Corn_export_volume,Oceania_Corn_trade_value,Oceania_Oat_production,Oceania_Oat_export_volume,Oceania_Oat_trade_value,Oceania_Wheat_production,Oceania_Wheat_export_volume,Oceania_Wheat_trade_value
1990,AUS,51.32,54.47,54.3,63.59,68.48,71.83,70.06,65.65,59.32,56.2,48.73,49.58,5.05,4.6,4.79,4.46,4.48,4.65,4.7,4.84,4.78,4.89,4.98,5.09,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,292.27,231.32,242.62,149.47,120.1,85.54,98.78,122.73,171.46,230.36,286.12,304.39,28.6,28.1,26.74,22.26,19.17,14.8,15.17,15.88,19.13,23.32,27.11,28.37,64.97,39.74,51.45,62.91,44.77,21.41,22.42,20.22,10.72,16.56,13.25,44.75,9003.8,14214.6,141.94,2309.9,4044.15,144.6,1088.7,1640.3,157.22,51.9,218,306.43,0,1095,149.21,"1,644.00","1,604.00","1,529.00","1,361.00","1,299.00","1,089.00","1,165.00","1,208.00","1,168.00","1,309.00","1,348.00","1,446.00",,,,,,,,,,,,,24114.35,4520.61,507671000,258234.08,45641.86,5424329,9137.45,156.79,15313,126178.14,41978.83,6258910000,20493.34,2.03,947000,132715.17,959.32,115786000,1249.43,0,0,203062.1,22.56,2161000,123788.26,3169.15,422760000,54598.29,557.34,82748000,27736.19,469.87,43919000,233144.23,10996.16,1473968000,4542.61,2563787,343432,386.6,6.37,1242000,1608.72,288.2,31488000,15254.29,11209.35,1615697000
1991,AUS,56.31,55.78,54.78,56.54,62.75,69.99,67.39,61.6,56.95,52.07,51.76,52.33,5.1,5.1,4.48,4.34,4.05,4.27,4.35,5.26,4.81,4.96,5.14,4.66,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,282.59,236.95,235.91,168.41,122.11,86.58,95.94,136.05,176.14,251.19,260.42,285.88,28.29,27.79,25.95,22.55,18.61,17.13,14.99,16.39,19.81,24.35,25.58,27.02,130.26,120.58,15.72,13.96,16.49,36.5,22.92,11.89,10.14,7.69,31.65,43.01,9218.2,15066.1,186.51,2555.65,4107.83,151.06,1043.6,1529.8,149.11,48.3,192.9,244.42,0,941,125.79,"1,473.00","1,704.00","1,609.00","1,626.00","1,757.00","1,703.00","1,466.00","1,545.00","1,524.00","1,655.00","1,589.00","1,494.00",,,,,,,,,,,,,23544.79,4218.62,413209000,251104.89,42681.38,4890620,6619.86,68.48,6791,106198.02,47342.88,5708685000,20201.66,387.14,33957000,133222.74,924.45,110595000,1329.38,0,0,208053.03,1438.51,131660000,113813.87,4804.9,470930000,72835.15,83.24,20554000,23567.2,990.12,81954000,205189.86,10577.19,982452000,4911.84,2372813,254418,381.66,13.71,2478000,1747.02,152.43,17423000,10738.4,10516.72,1102006000
1992,AUS,50.93,58.33,57.11,60.75,68.39,70.6,65.38,63.56,63.53,59.21,56.37,59.55,5.01,4.77,4.36,4.31,3.99,4.15,4.66,5,4.63,4.81,5.05,4.85,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,298.35,241.42,231.58,162.09,101.54,81.87,103.02,128.06,154.24,210.98,244.9,254.91,27.63,27.13,26.76,23.13,18.7,15.53,15.13,16.36,19.1,22.22,24.22,26.62,39.8,86.43,35.24,38.11,37.48,21.52,10.4,31.91,26.6,29,30.91,60.51,7183,10557.3,209.46,2744.24,4529.68,165.13,1160.1,1689.8,150.11,51.7,268.2,227.38,0,1024,121.51,"1,430.00","1,222.00","1,180.00","1,216.00","1,267.00","1,091.00","1,060.00","1,073.00","1,041.00","1,111.00","1,320.00","1,373.00",,,,,,,,,,,,,22846.29,2174.73,240946000,312078.09,40024.48,4541467,8269.31,43.83,5415,115898.55,41742.44,5948070000,30841.14,193.02,16105000,134663.74,759.32,95814000,2357.76,0,0,237957.23,849.74,73854000,101630.41,4909.41,523825000,58076.2,769.55,121483000,21750.92,474.52,49302000,183042.48,8238.87,1050947000,5715.51,2333104,271820,438.46,13.93,2312000,1994.22,190.69,19828000,14929.94,0.08,25000
1993,AUS,58.37,59.75,59.73,56.04,65.15,70.43,69.35,62.2,62.03,58.25,53.96,56.91,4.7,5.06,4.23,4.34,4.29,4.77,4.4,4.84,4.71,5.13,4.79,5.18,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,273.78,220.87,219.91,177.02,112.03,84.29,92.36,133.37,160.97,218.15,248.67,262.16,28.48,27.98,25.81,23.55,18.95,15.15,15.52,16.78,19.29,22.21,26.02,26.56,84.19,110.53,25.5,8.68,30.02,25.16,27.68,21.23,23.89,28.52,31.9,70.66,8274.7,14738.7,177.97,2947.18,5396.76,163.21,1149.1,1936.4,146.69,44.9,198.2,254.17,0,1065,106.73,"1,278.00","1,373.00","1,503.00","1,554.00","1,623.00","1,473.00","1,339.00","1,434.00","1,415.00","1,317.00","1,253.00","1,215.00",,,,,,,,,,,,,23256.18,3198.78,327306000,235355.62,37147.71,4066167,7753.9,67.57,7532,110764.5,43133.07,5430341000,30884.09,83.33,7019000,140930.52,2030.05,224749000,2163.33,15.86,1136000,240663.49,12.12,1340000,105130.53,2928.61,314481000,60211.58,1011.06,138203000,24254.7,620.75,60781000,183592.62,8367.87,945746000,7057.75,1297039,150737,337.37,19.7,3203000,1703.79,165.3,18456000,16698.51,1.92,309000
1994,AUS,51.95,59.97,56.66,56.46,58.29,65.99,62.11,58.34,54.23,50.75,51.31,47.68,5.17,4.69,4.39,4.65,4.84,4.23,4.49,4.85,4.81,4.91,5.23,4.78,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,309.5,213.5,218.6,176.64,141.32,92.52,108.69,137.41,182.54,245.53,262.74,315.91,28.74,28.24,24.79,22.05,18.57,15.28,14.82,15.71,19.39,23.4,25.71,28.11,39.3,102.81,50.07,8.98,11.11,16.8,8.53,8.41,6.74,12.22,26.01,47.7,8383.1,16479.2,205.92,3424.47,6668.23,145.99,947.34,1646.5,185.72,43.68,203.42,508.1,0,1244,99.48,"1,200.00","1,117.00","1,206.00","1,414.00","1,455.00","1,334.00","1,440.00","1,436.00","1,656.00","1,870.00","1,932.00","1,965.00",,,,,,,,,,,,,21154.14,2160.2,215064000,331995.65,29034.24,3400349,7914.86,57.16,6211,104566.5,41226.37,5201104000,28434.54,421.84,24291000,136461.09,763.46,90204000,2311.79,0.02,5000,228928,312.42,30754000,102584,5935.1,541635000,56551.25,1327.93,177245000,22549.31,815.35,82776000,167495.7,10014.33,1121169000,3308.67,7185,929,353.78,4.21,1439000,981.72,15.99,2677000,9202.99,3.19,869000
1995,AUS,58.26,56.65,56.04,59.51,69.4,69.86,68.37,63.19,60.5,56.3,56.84,54.42,4.74,4.59,4.82,4.53,4.37,4.77,4.73,5.02,4.67,5.04,4.94,4.94,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,273.55,220.55,223.13,160.89,106.42,93.45,96.57,143.28,170.96,224.6,251.73,281.26,28.18,27.68,24.94,21.5,17.93,15.68,14.99,17.25,20.53,22.84,25.97,26.87,101.84,109.63,53.45,26.63,29.67,23.9,20.85,9.64,16.63,24.63,40.95,60.33,7890.6,8961.4,235.6,2470.49,2913.19,237.6,896.57,924.08,215.9,50.03,241.74,506.7,0,"1,594.70",107.02,"1,973.00","2,038.00","2,209.00","2,347.00","2,096.00","1,979.00","2,025.00","2,102.00","1,920.00","1,547.00","1,644.00","1,604.00",,,,,,,,,,,,,22521.24,2063.96,284808000,270376.21,54066.94,6691428,6017.76,95.35,11821,103156.49,40668.61,6807187000,24274.63,135.27,7213000,149046.84,11.41,5052000,1534.4,0.001,1000,238377.77,322.44,47984000,84759.03,3280.98,388299000,62467.33,402.73,74534000,19310.21,147.77,21124000,172966.3,11876.03,1761242000,6125.48,17273,2719,410.97,1.65,1518000,1913.38,25.06,7021000,16749.27,0.21,94000
1996,AUS,54.71,52.6,56.72,60.37,64.75,68.8,69.22,66.5,58.2,57.06,50.6,52.28,4.88,4.8,4.76,4.58,4.32,4.28,4.59,4.69,5.4,4.96,5.31,4.99,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,291.18,267.1,234.07,164.61,123.45,91.71,96.26,126.2,189.66,229.59,277.15,294.58,28.06,27.56,25.83,22.11,18.63,17.6,15.53,16.93,19.93,23.47,25.57,27.35,71.47,43.23,63.42,37.01,21.53,26.83,37.38,22.42,21.5,27.87,22.04,67.56,9220.8,16503.9,266.4,3110.59,5822.68,250.8,1136.23,1874.81,263.2,56.22,310.92,208.8,0,"1,666",129.98,"1,503.00","1,364.00","1,448.00","1,458.00","1,339.00","1,193.00","1,066.00","1,100.00","1,000.00","1,311.00","1,423.00","1,516.00",,,,,,,,,,,,,26132.95,2970.38,498873000,309310.14,44410.71,7381496,7428.39,61.64,9754,110768.95,35306.42,7160658000,24885.98,7.17,996000,167194.73,5.52,5750000,1757.69,0.02,22000,243879.71,334.97,57427000,88924.46,3509.12,566734000,65864.46,367.74,73669000,19951.56,126.46,17377000,177943.1,7361.11,1392189000,7063.29,6482,1220,544.81,10.89,3574000,1694.22,14.96,3381000,23979.12,14229.48,5877000
1997,AUS,55.23,62.18,59.28,56.11,68.4,69.17,65.94,62.53,61.57,54.92,52.06,53.07,4.92,4.29,4.72,4.3,4.08,4.37,4.64,4.61,4.31,4.91,4.56,4.75,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,285.8,216.95,227.32,170.62,101.3,89.02,100.32,126.31,158.68,232.23,262.28,282.68,27.58,27.08,24.98,22.32,18.27,15.23,13.98,16.12,20.54,23.49,26.37,28.18,109.02,118.92,43.26,10.04,41.6,13.01,11.03,17.83,23.98,20.52,31.08,73.88,10935.5,22924.2,216.1,3365.81,6694.8,237.3,1051.68,1652.8,221.6,66.55,397.54,159.7,0,"1,752",120.07,"1,367.00","1,443.00","1,513.00","1,259.00","1,274.00","1,320.00","1,280.00","1,330.00","1,277.00","1,318.00","1,175.00","1,231.00",,,,,,,,,,,,,23551.77,2951.4,396464000,316136.2,41841.76,5298246,6940.63,60.6,8162,117055.88,39590.62,6427964000,22878.61,27.74,3550000,143561.48,34.72,9502000,1753.84,0.002,1000,266517.22,3.94,850000,97929.82,3935.97,552877000,82599.07,538.46,80850000,21470.4,374.91,45255000,196676.63,7290.59,1132130000,6893,6810,1084,601.55,8.49,2859000,1683.1,19.18,4150000,19541.05,19020.41,20728000
1998,AUS,54.32,53.19,52.99,61.15,65.53,67.98,72.17,67.08,63.31,58.33,56.66,53.93,4.86,4.77,4.69,4.36,4.21,4.69,4.6,4.28,4.96,4.92,4.65,4.81,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,296.39,253.43,251.84,155.99,116.23,93.21,87.53,121.98,164.07,224,237.9,279.69,28.88,28.38,27.06,22.84,19.68,15.97,14.96,17.78,20.6,23.69,25.69,27.3,80.65,57.84,35.9,49.63,23.29,34.97,43.48,29.69,32.27,32.92,55.49,72.73,10440.6,19226.7,201.1,3520.91,6481.67,240.3,936.63,1634.28,194.6,57.29,271.37,161.5,0,"1,964",79.97,"1,039.00","1,080.00",966,"1,004.00",946,856,825,817,946,955,941,791,,,,,,,,,,,,,22199.31,1128.04,139276000,332798.21,37340.99,4058780,7482.5,37.74,5143,116868.53,37308.08,5368677000,21982.15,675.18,48957000,175340.7,15.28,6853000,1456.49,7.66,553000,254355.57,1991.5,260225000,82365.93,4517.54,382200000,66590.43,1351.19,142294000,15460.8,692.42,63577000,183744.25,9845.87,1201051000,6327,1334053,176527,456.91,13.35,2677000,1840.2,21.7,3827000,22410.18,14878.33,42522000
1999,AUS,56.32,58.09,61.06,60.14,62.96,67.96,66.29,63.2,57.89,57.67,56.57,57.36,4.53,4.69,4.53,4.35,4.37,4.47,4.46,4.51,4.65,4.68,4.66,5.05,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,286.65,217.05,209.22,155.33,122.74,90.1,100.85,133.04,182.63,211.32,219.64,258.97,29.15,28.65,26.18,21.17,19.32,15.73,15.22,17.03,20.59,23.49,23.97,26.2,86.2,98.1,86.1,35.32,22.83,19.08,16.39,14.86,12.04,37.24,62.3,88.31,11542.6,21464.8,179.2,3167.3,5987.24,195,908.85,1798.23,172.5,64.22,337.3,141,0,"2,027",113.01,827,964,902,"1,091.00",982,970,"1,003.00","1,038.00","1,243.00","1,351.00","1,351.00","1,319.00",,,,,,,,,,,,,20788.99,1167,132439000,321138.59,37806.75,3705194,6795.69,38.48,4216,109759.5,33333.43,4397151000,19576.72,634.67,33902000,170194.45,8.98,5884000,1400.51,18.45,1040000,261260.97,2768.99,257482000,78630.26,8441.59,751209000,73072.4,653.98,73413000,14675.73,568.2,50739000,173273.84,11406.38,1175580000,5347,611826,66505,545.12,23.09,4076000,1159.7,30.25,4495000,25077.01,16162.65,9188000
2000,AUS,54.38,61.44,65,68.83,71.62,72.17,67.37,63.89,57.82,58.43,62.02,55.14,4.76,4.84,4.36,4.43,4.96,4.66,4.38,4.42,4.98,4.88,4.38,5.03,18.34,16.77,14.23,11.21,8.4,7.06,7.66,9.9,12.9,15.77,17.6,18.58,0.55,0.5,0.39,0.28,0.18,0.13,0.14,0.2,0.29,0.39,0.47,0.53,280.95,228.33,187.4,132.41,107.2,86.1,93.32,117.78,174.23,199.15,221.49,272.03,27.03,26.53,25.52,22.06,16.96,14.43,15.28,16.2,20.96,22.54,25.74,27.09,75.76,152.15,115.74,72.25,22.97,15.88,13.6,16.35,10.09,47.35,68.41,100.02,12167.6,24757.4,206.4,2595.63,5032.02,264.9,583.57,1117.68,189,82.16,405.82,152.1,0,"2,066",179.21,"1,319.00","1,531.00","1,660.00","1,628.00","1,566.00","1,616.00","1,642.00","1,652.00","1,739.00","1,759.00","1,672.00","1,599.00",,,,,,,,,,,,,22430.43,2071.5,243598000,335431.25,40887.69,3948378,6650.57,46.69,6122,110271.16,38103.36,4743761000,17510.04,501.98,33831000,149092.22,50.05,8609000,1538.51,43.88,3067000,254662.93,4091.81,396126000,84002.47,10132.85,1118891000,63116.09,352.33,52832000,16671.98,429.58,39582000,183361.24,10487.9,1160371000,7045,2964141,391041,600.8,39.83,6896000,1085.4,29.64,4892000,22434,17301.68,15501000
2001,AUS,54.39,58.44,60.93,59.47,64,69.83,70.04,62.53,59.57,59.21,56.03,56.19,4.58,5,4.58,4.51,3.93,4.45,3.98,4.83,4.72,4.74,4.83,4.72,18.34,16.53,13.78,11.24,8.45,6.86,7.39,9.8,12.37,15.12,17.07,17.96,0.55,0.5,0.39,0.27,0.18,0.13,0.14,0.2,0.28,0.36,0.44,0.5,290.82,229.54,200.89,163.57,111.39,88.05,86.27,128.09,163.54,194.98,225.28,254.54,29.15,28.65,24.86,22.31,17.78,15.98,14.92,16.14,20.17,21.76,24.93,26.49,71.96,124.53,90.76,18.68,14.5,25.48,24.35,13.3,14.79,37.34,45.3,61.81,12141.3,22108.2,250.4,3454.05,6743.46,283.4,650.41,1049.75,270,74.16,344.56,174,0,"2,206",153.73,"1,504.00","1,537.00","1,438.00","1,459.00","1,389.00","1,386.00","1,049.00",927,952,861,868,876,,,,,,,,,,,,,18303.52,1840.81,245384000,337915.03,46561.84,4418980,5848.37,40.67,4909,99222.47,34497.98,4662740000,19316.61,199.77,19150000,159157.39,36.62,12050000,1305.95,5.39,469000,246696.15,2192.36,252819000,92365.52,5656.52,610058000,76103.8,253.69,33271000,18536.81,652.93,68869000,201749.44,9998.69,1197890000,7108.46,2176976,280941,535.76,28.71,4691000,1072.22,32.83,5404000,22472.12,15063.54,2173014000
2002,AUS,53.5,58.45,55.6,57.5,59.29,62.06,58.5,57.21,53.23,48.54,47.99,47.53,4.55,5.12,4.45,3.98,4.14,5.09,4.72,4.52,5.35,5.13,4.95,5,18.43,15.96,14.87,11.31,8.57,7.16,7.85,9.93,12.86,16.13,17.63,18.74,0.54,0.46,0.41,0.28,0.18,0.13,0.15,0.2,0.29,0.4,0.47,0.53,275.9,222.97,235.39,174.35,135.04,108.6,113.18,139.19,197.16,258.58,282.38,320.94,27.78,27.28,25.92,24.04,19.64,15.54,14.96,16.37,20.34,23.81,27.09,28.12,59.23,117.12,24.31,12.86,10.63,15.11,8.76,11.41,10.02,6.42,23.37,33.3,11529.3,24299.4,277.4,3707.38,8279.77,255.3,784,1433.53,359.9,82.51,453.3,182.7,0,"2,248",157.37,908,"1,031.00","1,082.00","1,027.00","1,042.00","1,005.00",968,"1,036.00","1,367.00","1,417.00","1,560.00","1,738.00",,,,,,,,,,,,,14525.8,592.59,86451000,317415.14,41370.32,4277365,6071.62,10.47,4729,84421.46,27002.56,4064752000,22629.59,354.25,31783000,164274.05,413.11,49895000,997.73,0.47,91000,254431.59,2178.46,237759000,91282.62,8300.37,762210000,76286.75,1019.97,105552000,17396.25,762.68,93576000,211607.17,19579.8,2021030000,8720.65,3227126,393731,616.55,43.26,4320000,1468.64,29.37,6262000,24600.83,14109.76,2159639000
2003,AUS,50.06,58.48,57.88,59.95,62.94,66.44,64.34,63.85,56.98,55.5,51.61,54.73,5.17,4.62,4.38,4.2,4.27,4.62,4.59,4.98,5.26,4.94,4.8,4.78,18.36,16.08,14.57,11.32,8.47,7.05,7.78,9.5,12.96,15.7,17.96,18.29,0.54,0.47,0.4,0.28,0.18,0.13,0.14,0.19,0.29,0.38,0.47,0.51,326.41,236.8,228.58,166.73,128.25,98.61,108.42,131.74,185.18,229.14,267.29,284.82,28.73,28.23,25.22,23.12,19.26,16.01,15.4,16.7,20.49,22.33,26.21,28.2,70.93,110.86,46.95,26.78,15.41,20.65,14.66,26.56,11.01,18.86,27.75,79.49,11170.3,10131.8,231.4,3863.78,3864.83,298.6,911.38,956.98,253.7,49.55,310,162.2,0,"2,167",181.32,"1,530.00","1,764.00","1,939.00","2,142.00","2,127.00","2,125.00","2,181.00","2,265.00","2,993.00","4,555.00","4,417.00","4,765.00",,,,,,,,,,,,,21352.62,1025.7,153723000,362055.56,40857.61,4528357,7026.58,22.32,6488,111203.06,26588.1,4327563000,21897.38,168.46,13317000,167663.46,468.91,61525000,1128.85,4.43,780000,245067.96,4344.78,480623000,83251.21,9513.78,1143285000,69204.31,772.23,106422000,16319.66,470.93,58941000,161805.44,15565.75,1932591000,4236.67,1053195,191000,535.61,9.01,2767000,987.04,29.5,7653000,10450.86,8957.14,14164000
